viewId,viewName,province,city,viewImg,viewDes,viewTime,viewTransport,viewTicket,viewOpenTime,viewAddress,,star
341,八达岭长城,北京,北京,http://b1-q.mafengwo.net/s11/M00/36/36/wKgBEFrhb3SAN3dcABAft7C2kYs76.jpeg?imageMogr2%2Fthumbnail%2F%21690x370r%2Fgravity%2FCenter%2Fcrop%2F%21690x370%2Fquality%2F100,"·被称为“天下九塞”之一，是明长城景色中的精华，海拔高达1015米，也是居庸关的前哨。
·分为南长城和北长城两部分，南长城有7处敌楼，游客相对较少，北长城有12处敌楼，比较难爬。
·是游览北京的必到之处，尼克松、撒切尔夫人等三百多位世界知名人士曾登上长城。
·是5A级景区，被联合国教科文组织列入《世界文化遗产名录》，热度仅次于天安门广场。",3小时以上,乘坐877路公交车或S2线动车组至八达岭。,普通票:40人民币 (4月1日-10月31日 ),"06:30-19:00 (4月1日-6月30日,9月1日-10月31日 周一-周日)",北京市延庆区G6京藏高速58号出口,,4
340,故宫,北京,北京,http://n1-q.mafengwo.net/s12/M00/37/05/wKgED1vN30-AP3EdAAhmMYBv9YI45.jpeg?imageMogr2%2Fthumbnail%2F%21690x370r%2Fgravity%2FCenter%2Fcrop%2F%21690x370%2Fquality%2F100,"·又名紫禁城，是中国乃至世界上保存最完整，规模最大的木质结构古建筑群，被誉为“世界五大宫之首”。
·内廷以乾清宫、交泰殿、坤宁宫后三宫为中心，以及东西两侧的东六宫和西六宫，是封建帝王与后妃居住之所，也就是俗称的“三宫六院”。
·故宫内珍藏有大量珍贵文物，据统计有上百万件，占全国文物总数的六分之一。钟表馆每天11点和14点有钟表演示，不可错过。
·故宫需要从南到北参观，午门是唯一的入口，出口是东华门和神武门。",3小时以上,"公交：乘坐1路、2路、52路、59路、82路、99路、120路、126路、观光1线、专2路在“天安门东”站下车然后步行约900米到达午门。
地铁：乘坐地铁1号线在“天安门东”站下车，步行约900米，即可从午门进入故宫。（故宫博物院的南门）
故宫不设停车场，周边的公共停车场也较远，故不建议驾车前来。",成人票60人民币/学生票20人民币；内部景点:珍宝馆10人民币/钟表馆10人民币 (4月1日-10月31日 周二-周日),08:30-16:30；停止售票时间:15:30；停止入场时间:15:40 (11月01日-次年03月31日 周二-周日),北京市东城区景山前街4号,,3
342,天坛公园,北京,北京,http://p1-q.mafengwo.net/s9/M00/50/C0/wKgBs1dZeKGADt4MAAlCKUhzg3A52.jpeg?imageMogr2%2Fthumbnail%2F%21690x370r%2Fgravity%2FCenter%2Fcrop%2F%21690x370%2Fquality%2F100,"·天坛是明、清两朝皇帝祭天、求雨和祈祷丰年的专用祭坛，分为内坛、外坛两部分，主要有祈年殿、皇乾殿等。
·除了观赏各殿堂的精巧建筑，回音壁、三音石等奇巧的设计也一样令人慨叹古人的智慧。
·游览一般南门进北门（或东门）出，依次参观圜丘、皇穹宇、丹陛桥、祈年殿和皇乾殿后离开。",3小时以上,天坛南门：36、120、122路。,门票:成人票15人民币/优惠票7.5人民币；联票:成人票34人民币/优惠票17人民币 (4月1日-10月31日 周一-周日),06:00-22:00；停止售票时间:20:00 (4月1日-10月31日 周一-周日),北京市东城区天坛东路甲1号,,5
343,颐和园,北京,北京,http://p1-q.mafengwo.net/s10/M00/FB/19/wKgBZ1uBbGWABW5yAA1fj56QUbs26.jpeg?imageMogr2%2Fthumbnail%2F%21690x370r%2Fgravity%2FCenter%2Fcrop%2F%21690x370%2Fquality%2F100,"·颐和园坐落于北京西郊，是中国古典园林之首，1998年12月2日被列入《世界遗产名录》。
·由万寿山和昆明湖组成，全园以西山群峰为背景，建筑群与山湖形势融为一体，景色变幻无穷。
·全园分3个区域，分别为以仁寿殿为中心的政治活动区；以玉澜堂、乐寿堂为主体的帝后生活区；以万寿山和昆明湖组成的风景旅游区。",3小时以上,到达西宫门：乘469、539路在颐和园西门站下，即可到达,普通票:30人民币；公园+园中园:60人民币 (4月1日-10月31日 周一-周日),"06:30-18:00,08:30-17:00(园中园) (4月1日-10月31日 周一-周日)",北京市海淀区新建宫门路19号,,3
344,圆明园,北京,北京,http://b1-q.mafengwo.net/s12/M00/EB/FB/wKgED1unTByAads1AAc9Gn5CBM427.jpeg?imageMogr2%2Fthumbnail%2F%21690x370r%2Fgravity%2FCenter%2Fcrop%2F%21690x370%2Fquality%2F100,"·毗邻颐和园，由圆明、长春、绮春三园组成，是清朝帝王在150余年间创建和经营的一座大型皇家宫苑。
·1860年英法联军将主要建筑烧为灰烬，如今游客前来只能在残骸中凭吊，寻找当年辉煌的帝国身影。
·绮春园中各处小景点众多，是一个小型水景园的大集合。如今，是圆明园每年一届的荷花节主场地。
·长春园以大型水景为主体，大家耳熟能详的“大水法”，即位于此。",,到达绮春园宫门：乘319、320、331、432、438、498、601、626、628、664、690、696、697、特6路在圆明园南门站下，或乘地铁4号线圆明园南门站C口、圆明园站B口出。,大门门票:10人民币；月票:15人民币；西洋楼遗址景区:15人民币；圆明园盛时全景模型展:10人民币 (1月1日-12月31日 周一-周日),"07:00-19:30；停止售票时间:17:30 (1月1日-3月15日,10月16日-12月31日 周一-周日)",北京市海淀区清华西路28号,,5
426,白盆珠水库,广东,惠州,http://p2-q.mafengwo.net/s6/M00/55/3B/wKgB4lNzgL-AYwbGAAOyGD3HviI60.jpeg,白盆珠水库位于惠州市惠东县白盆珠镇，原地称白朦珠。因库区地形似盆，故改称白盆珠。枢纽工程的技施设计于1977年开始，1981年底完成拦河坝、土坝、电站的施工详图。拦河坝枢纽工程设计获广东省1987年至1985年度设计优秀项目二等奖。集水面积856平方公里，最大防洪库容12.2亿立方米。是防洪、灌溉、发电和改善航运等综合利用的大型水库。,获取失败,自驾途径潮莞高速、甬莞高速右转，进入S356，行驶18.9公里,免费,全天 (1月1日-12月31日 周一-周日),广东省惠州市惠东县白盆珠镇,,3
466,白云山,广东,广州,http://n3-q.mafengwo.net/s5/M00/A7/DF/wKgB3FDGliOAbIEEACtJlr0zHzE05.jpeg,"·白云山是南粤名山之一，被称为羊城第一秀、南越第一山。
·由30多座山峰组成，登高可俯览全市，遥望珠江，是知名的踏青胜地。
·每当雨后天晴或暮春时节，山间白云缭绕，白云山名由此而来。
·分为明珠楼、摩星岭、鸣春谷、三台岭、麓湖、飞鹅岭及荷依岭七个游览区。
·景区内还能体验滑草、滑道、小型蹦极等娱乐项目。",3小时以上,"1、在越华路上乘到白云山的专线车；
2、乘11路公交车至沙河濂泉路再步行上山；
3、乘24、257、223、36、285、540路公交车先到云台花园，再乘缆车（全长1672米）上山 。","普通票:5人民币；年票:200人民币；月票:20人民币；索道:上山单程票25人民币/下山单程票20人民币；云台花园/鸣春谷:10人民币；碑林/摩星岭/桃花涧:5人民币 (1月1日-12月31日 周一-周日)
半票:持有效证件的全日制大学本科及以下学生、 6岁至18岁未成年人、60岁至64岁老人
免票:6岁或身高1.2米以下儿童、65岁以上老人、现役军人、军队离退休干部、残疾人凭有效证件
tips:
景区非常大，建议提前浏览官网规划好游览线路。",全天09:00-18:00(索道) (1月1日-12月31日 周一-周日),广州市白云区广园中路801号,,5
444,陈家祠,广东,广州,http://n2-q.mafengwo.net/s6/M00/67/52/wKgB4lMpk-KAdZgcAAUpgfKn-Y059.jpeg,"·原称陈氏书院，建于清光绪十四年，是广东现存规模最大、保存最完整、装饰最精美的中国清代宗祠建筑。
·主体建筑为五座三进、九堂六院，以大门、聚贤堂和后座为中轴线，由大小19座建筑组成建筑群体，各个单体建筑之间既独立又互相联系。
·祠内现仍可见精美建筑，遍布在祠堂内外的木雕、石雕、砖雕、泥塑、陶塑、铁铸工艺等装饰物件。",获取失败,"1、地铁1号线在陈家祠站下车即到。
2、乘坐公交85、88、104、107、109、114、128、193、204、233、250、260、268、286路陈家祠站下；或3、公交15、52、55、105、133、196、207、232、223、549、555路至荔湾路站下。","普通票:10人民币 (1月1日-12月31日 周一-周日)
半票:学生及退休人员凭证
免票:70岁以上老人",08:30-17:30 (1月1日-12月31日 周一-周日),广州市荔湾区中山七路恩龙里34号,,5
451,大丰门风景区,广东,增城,http://b4-q.mafengwo.net/s6/M00/AA/56/wKgB4lKJlKKAIwi5AAOiSqHC-Mo37.jpeg,"大丰门风景区位于增城白水寨风景名胜区内，像一块碧绿的翡翠镶嵌在白水仙瀑景区与南昆山景区之间，北回归线穿越其中，面积达38平方公里。这里遍布奇峰秀水、峡谷激流、森林湖泊、冰臼奇石、瀑布深潭、天梯云雾、温泉卧佛，集全国名山胜水的优点一身，同时又独具特色，令人叹为观止。
景区内森林面积多达十三万亩，生长着樟、松、红枫、杨梅、红花荷、桫椤、毛竹等无数植物，仅是受国家三级保护以上植物就多达上百种，可谓奇花古木丛生，珍稀草药遍野。其中恐龙时代植物野生桫椤和柏栎，皆为国家一级保护植物。林木终年繁盛，万顷碧绿，春夏绿浪翻滚，秋冬色彩斑斓，浓装素裹，色彩变幻。林间走兽出没，山猪、果子狸、穿山甲、小松鼠时现影踪。
大丰门景区锦绣大瀑布四层叠水的第一层呈双龙戏珠状，第二层酷似黄果树瀑布，第三层则像黄河的壶口瀑布，第四层如九寨沟的珍珠滩。锦绣大瀑布，集黄果树瀑布之壮阔、壶口瀑布之雄浑、九寨瀑布之隽秀于一体，可谓华南最壮观的瀑布。在游客中心步行300米，游客就可以零距离体验扑面而来的震撼。",获取失败,"自驾：
1、广州--广从公路105国道(灌村)--温南公路--白水寨风景名胜区--大丰门旅游度假区
2、广州--华南快速干线--京珠高速(鳌头出口)--从化市区--广从公路105国道(灌村)--温南公路(省道355)--白水寨风景名胜区--大丰门旅游度假区
3、广州--内环路--广汕公路324国道--增城广场--荔景大道--增派旅游大道--小楼镇何仙姑旅游景区--小正公路--正派公路--派潭镇--大丰门旅游度假区
4、广州--华南快速干线--环城高速--广深高速--北二环高速--广惠高速(仙村出口)--荔新公路(北行)--增城广场--荔景大道--增派旅游大道--小楼镇何仙姑旅游景区--小正公路--正派公路--派潭镇--大丰门旅游度假区。",成人票：100元。身高1.2米以下儿童免费（其他优惠人群以现场公告为准）。09:00-17:00,09:00-16:00 (1月1日-12月31日 周一-周日),广州市增城区派潭镇仙泉中路3号,,3
387,丹霞山,广东,仁化,http://p2-q.mafengwo.net/s5/M00/C1/99/wKgB3FGiFPeASoMlAAdOqqBcdyo21.jpeg,"·丹霞山是广东面积最大、以丹霞地貌景观为主的风景区， 与鼎湖山、罗浮山、西樵山合称为广东四大名山。
·主要分为丹霞景区、韶石景区、巴寨景区、仙人迹景区与锦江画廊游览区几大区域。
·现有佛教禅寺及800多处石窟寺遗址，历代文人在这里留下了许多诗词和摩崖石刻，具有极大的历史文化价值。
·拥有世界上独一无二、貌似神凝的阳元石、双乳石、睡美人等，使丹霞山有“天然的性文化博物馆”之称。",获取失败,韶关东站有丹霞旅游专车直达丹霞山新山门，景区内有专车免费接送至上山地点。,"普通票:100人民币 (1月1日-12月31日 周一-周日)
普通票:80人民币 (1月1日-12月31日 节假日)
水上丹霞:120人民币；观光竹筏:100人民币；索道:单程40人民币/双程60人民币 (1月1日-12月31日 周一-周日)
tips:
1.2米以下儿童，70岁以上老人免费；1.2米-1.5米儿童，60-69岁老人，学生凭有效学生证购买半价票。",全天08:30-16:00(竹筏游船) (01月01日-12月31日 周一-周日),韶关市仁化县106国道,,4
449,广州长隆野生动物世界,广东,番禺,http://b2-q.mafengwo.net/s6/M00/C3/9D/wKgB4lNfwpSAKyXyAEkj1i6lSVY39.jpeg,"·长隆野生动物世界以大规模野生动物放养和自驾观赏为特色，是亚洲最大的野生动物公园。
·生活着以“十大世界珍稀动物国宝”为代表的500多种珍稀动物，其中包括中国的大熊猫。
·拥有令人惊心动魄的大型白虎表演，滑稽搞笑的大象表演，明“猩”云集的花果山剧场表演等。
·动物园内可乘坐小火车深入到亚洲的丛林和草原，体验与兽同行的刺激与豪情。",1天,"长隆野生动物世界地处广州番禺区。
外部交通：可乘坐304路、562路公交车，在长隆香江野生动物世界下车；也可坐地铁三号线在汉溪长隆站地铁E出口，转乘园区免费穿梭巴士。
内部交通：游园分两部分，一是步行区，二是乘车游览区。乘车游览是坐园里的小火车游览（免费），约40分钟。","平日价格:全票300人民币/小童票210人民币/青少年/学生票/大学生票240人民币/长者票210人民币/优待票210人民币/自驾车票300人民币；特定日价格:全票350人民币/小童票245人民币/青少年/学生票/大学生票280人民币/长者票245人民币/优待票245人民币/家庭票880人民币/自驾车票350人民币 (1月1日-12月31日 周一-周日)
免票:1.0米以下儿童 （1名成人仅限携带1名免票儿童入园）
tips:
(1)2019年指定日：元旦（2018年12月30日-2019年1月1日）、春节（2月4-10日）、清明节（4月5-7日）、劳动节（5月1日）、端午节（6月7日-9日）、中秋节（9月13-15日）、国庆节（10月1-7日）、暑假（7月1日至8月31日）及所有周末（星期六、星期日）
（2）优待票适用于持有国家民政部、残联、部队核发的有效残疾军人证及残疾证之人士，可现场购买优待票，凭有效残疾军人证/残疾证验票入园。","09:30-18:00(园区开放时间),09:30-16:00(自驾车开放时间),09:30-16:30(小火车开放时间),10:30-17:00(缆车开放时间) (1月1日-12月31日 周一-周五)09:30-18:30(园区开放时间),09:30-16:30(自驾车开放时间),09:30-17:00(小火车开放时间),10:30-17:30(缆车开放时间) (1月1日-12月31日 周六-周日)",广州市番禺区香江大道593号,,5
468,广州珠江夜游,广东,广州,http://p2-q.mafengwo.net/s5/M00/7F/08/wKgB3FGbBMeAf4deAAWSAj2ksKQ99.jpeg,"·珠江全长2129公里，流域横跨六省，沿岸有诸多古迹建筑，夜游珠江能够更快地了解广州文化及历史。
·珠江景色迷人、碧水潋滟，华灯闪烁，犹如七色明珠镶嵌十里珠江，汇成一条异彩纷呈的珠江彩虹。
·沿着珠江两岸一路寻去，珠江夜游作为广州“羊城八景”之一，是广州旅游一张靓丽的名片。
·一江珠水可读广州上下两千年，百年码头见证现代商都风华荣貌，不妨去追寻广州悠久历史与文化风情。",1小时以下,乘坐公交194路到大沙头游船码头站下，步行380米即可到达。,"常规观光游船:68人民币；高端观光游船:88人民币 (1月1日-12月31日 周一-周日)
tips:
游船实名制，每位游客在取票及登船时需要出示有效身份证件(身份证、临时身份证、居住证、港澳通行证、护照、军官证、警官证、台湾来往大陆通行证)",18:30-23:00(游船运营时间) (1月1日-12月31日 周一-周日),广州市越秀区沿江东路466号大沙头游船码头内,,3
465,海心沙广场,广东,广州,http://b3-q.mafengwo.net/s6/M00/E0/BD/wKgB4lMGAqqAQGNbAAN7r9ZJNJs65.jpeg,"·2010年广州亚运会开幕式的举办地，至今依然保留有4个大屏幕和座位席。
·距离二沙岛、广州大桥、猎德大桥、海珠岛、广州塔都很近，是珠江新城核心区轴线的端点。
·这里的夜景非常漂亮，周边灯火璀璨。在这边观赏小蛮腰（广州塔）灯光秀，比在对岸的广州塔下要舒服自在得多哦！",获取失败,乘坐地铁APM线至海心沙站，即可到达,免费,全天,广州市天河区临江大道,,5
447,黄埔军校旧址,广东,广州,http://p2-q.mafengwo.net/s6/M00/EF/A2/wKgB4lJ7olOADWapABc805XaUKo52.jpeg,"·即陆军军官学校，孙中山于1924第一次国共合作时期创办，是中国军事家的摇篮。
·军校在长洲岛共办了7 期，1930 年迁往南京，后又迁往成都和台湾。1938年因日军飞机轰炸而毁于一旦。
·整个旧址建筑呈民国风格，景点主要有校本部、中山故居、东征烈士墓园、北伐纪念碑、大坡地炮台等。
·场馆设有免费讲解时段，时间：开放日当天10:00、11:00、13:00、14:00、15:00。",1-3小时,"1、乘43、292、431、562、566公交到蟹山站下车。
2、在南方大厦乘水上巴士到鱼珠码头下，再换轮渡，票价1.5元，即可到达军校码头。
3、在天字码头或南方大厦乘水上巴士直达。",免费,"09:00-17:00；停止入场时间:16:30 (1月1日-12月31日 周二-周日)
tips:
逢周一闭馆（法定节假日和特殊情况除外）",广州市黄埔区长洲岛军校路170号,,5
431,惠州西湖,广东,惠州,http://b4-q.mafengwo.net/s7/M00/C2/49/wKgB6lQFW9-AcrEXAC9TK7lZ2-873.jpeg,"·相比于杭州西湖颇具岭南风情，被誉为城市之肺。由“五湖六桥八景”组成，全部逛完需要不少时间。
·平湖是湖区中最大的，核心景点大多集中在此。湖北面沿堤坝可参观丰渚园，夏天时节荷花开得很漂亮。
·平湖北面的下角东路和下角中路是惠州最老的生活区，绿树成荫，有当地居民在休憩打发时间。
·湖区很适合游船，无论是手桨还是电动船，都能找到乐趣。",1-3小时,"在西大门乘坐29、36、208、369、k2、l1路公交车在鳄湖路站下车。
在西北门乘坐17、29、36、202、208、369、k2、l1路公交车在丰山路口站下车。
在大北门乘坐11、15、19路公交车在市文化中心站下车。",免费,"07:00-22:30(夏季),06:30-22:00(冬季) (1月1日-12月31日 周一-周日)",惠州市惠城区环城西路2号,,3
432,罗浮山,广东,惠州,http://p4-q.mafengwo.net/s5/M00/BF/17/wKgB3FGZ6v-AaJBTAA2WoouTbvo34.jpeg,"·罗浮山又名东樵山，是中国道教十大名山之一，主峰飞云顶，山势雄浑，风景秀丽，日观、云观、海观是罗浮山三个著名景观。
·景区内有大小山峰432座，飞瀑名泉980多处，洞天奇景18处，石室幽岩72个，主要有朱明洞、酥醪景区、黄龙观、华首寺等景点。
·其中，朱明洞是罗浮山的核心景区，景区内的冲虚古观有1600多年历史，是中国十大古观之一，每年都吸引无数信众到此祈福。
·史学家司马迁把罗浮山比作“粤岳”，所以罗浮山素有“岭南第一山”之美称。",1天,惠州汽车总站有到罗浮山的旅游专线巴士，途经惠州西湖、惠州义务小商品批发城、火车北站、小金、博罗、义和、龙溪、龙华、长宁、罗浮山。汽车总站到罗浮山首末班车时间为06:00-18:20；罗浮山到汽车总站首末班车时间为08:00-18:00。,"成人票:60人民币 (1月1日-12月31日 周一-周日)
半票:身高1.2米-1.5米之间儿童且未满12周岁的儿童、全日制在校学生持学生证可享受半价优惠。
免票:身高1.2米以下的儿童、现役军人、残疾人、60岁及以上老人、随团导游、记者，持有效证件免大门票。
tips:
景区重大节日期间成人票门市价8折起。",07:00-18:00；停止入场时间:17:30 (1月1日-12月31日 周一-周日),惠州市博罗县长宁镇223县道,,3
385,帽子峰林场,广东,南雄,http://p2-q.mafengwo.net/s5/M00/96/5C/wKgB3FFqXv2AWYKRAAm9720lcaE15.jpeg,著名的银杏之乡，这里四季鸟语花香，层峦叠翠，景色极美，也曾是游击抗战的革命圣地。,获取失败,南雄市区内包车前往，价格约40元左右。,30元,09:00-18:30 (1月1日-12月31日 周一-周日),韶关市南雄市,,3
443,沙面岛,广东,广州,http://p2-q.mafengwo.net/s10/M00/A0/51/wKgBZ1m1GOaARk_EADxTppCJcxM97.jpeg,"·沙面是广州重要商埠，历经百年，在宋元明清时期为国内外通商要津，鸦片战争后沦为英、法租界。
·我国近代史与租界史的缩影，岛上欧陆风情建筑形成了独特的露天建筑“博物馆”。
·露德天主教圣母堂、沙面基督堂、海关馆舍、英国雪厂、汇丰银行等建筑都独具特色。
·岛上有如欧洲小镇，咖啡馆、教堂、餐厅以及酒吧出片率都很高，到这里拍照是个不错的选择。",获取失败,"1、可在广州火车站总站坐823路（坐11站）到市中医院站下，走约110米到沙面岛。
2、从广州站乘坐出租车：共行驶5.9公里，费用18元（费用仅供参考，不含过路费和过桥费）。
3、乘坐地铁1号线到黄沙站D出口天桥对面，出站后走约10分钟可到。",免费,全天,广州市荔湾区沙面,,5
469,石室圣心大教堂,广东,广州,http://b3-q.mafengwo.net/s7/M00/C7/AD/wKgB6lR5opGAGEHlAD25BlYH-ko88.jpeg,"·天主教广州教区最宏伟、最具特色的大教堂，国内现存最宏伟的双尖塔哥特式建筑之一，是东南亚最大的石结构天主教建筑。
·由法国设计师设计，中国工匠建造而成。是全球四座全石结构哥特式教堂建筑之一，可与闻名世界的法国巴黎圣母院相媲美。
·教堂内部左右各有10根巨型石柱，急剧上升的尖拱设计使整个教堂有升腾的感觉。堂顶中间高两侧低，呈现起伏的态势，渲染出庄重的宗教气氛。
·正面大门上和四周墙壁分布的花窗棂，彩色玻璃窗上所绘的是圣经故事。",获取失败,乘坐4、8、61、82、238、823路公交车在一德路站下车或乘坐地铁6号线在一德路站下车。,免费,"08:00-17:30 (1月1日-12月31日 周一-周日)
tips:
弥撒时间
周一至周六：
第一场06:30
第二场07:00
第三场15:30(英语)
第四场19:30(普通话)
周日 : 第一场06:30
第二场08:30(粤语)
第三场10:30(普通话)
第四场15:30(英语)
下午参观时间是下午2点半开始",广州市越秀区一德路56号,,5
377,英西峰林,广东,英德,http://n4-q.mafengwo.net/s6/M00/60/EF/wKgB4lJt_xmAEIntABBZ-T5aahI03.jpeg,英西峰林风景区位于广东英德市西南60公里的九龙、黄花（以前叫明迳镇）、岩背三镇，是群山环抱的一片谷地，喀斯特地貌，自然景观似桂林，故有“英西小桂林”之称，这里密集分布着上千座石灰岩山峰，溪涧、岩洞，古建筑点缀[1]其间，是广东省最长、最密集的峰林景区。是驴友人户外徒步的好去处，也是广东十大户外徒步探险圣地之一。,获取失败,"公共交通
（1）在广州罗冲围客运站有直达英西峰林九龙镇的班车，每天两班次，分别是早上10:40一班和下午4:30分一班，坐直达班车到九龙就是英西峰林的中心了，这是最快捷的！
(2)也可以在广州罗冲围客运站坐浸潭石潭的班车，每天共8个班次，最早一班是8点正的，也挺方便的，到浸潭高速路出口下车，再转中巴或者面包车到九龙镇，中巴5元到九龙镇，面包车一般要10元左右！
(3)广州罗冲围客运站或省客运站每隔25分钟一班车到清远北站（即清新北站汽车站），到清远北站后转英德九龙镇的中巴即可。记得是清远北站才有到英西峰林的车，清远新站小市那边是没有车到的。
（4）坐火车到达英德的话可以坐1路公共汽车到英德汽车站。在英德城西客运站就有很多去九龙的中巴车22元，基本是每30分钟一班，不过车会沿路乡镇收客直到客满才会离开英德市，要有点耐心等待。九龙回英德最晚的班车是17：30。",景区内不同景点，收费不同。,9:00-17:00；老虎谷漂流时间：14:00-15:30。 峰林小镇：8:30-17:30。 洞天仙境：8:30-18:00。,清远市英德市黄花镇,,4
441,越秀公园,广东,广州,http://p3-q.mafengwo.net/s7/M00/C8/5C/wKgB6lR5o4KAc7l-AEk0iSpwfGg16.jpeg,"·广州最大的公园，自然风光优美，适合散步和锻炼身体。
·由主峰越井岗及周围桂花岗、木壳岗、鲤鱼岗等七个山岗和北秀、南秀、东秀三个人工湖组成。
·公园内有很多古迹，包括五羊石像、中山纪念碑、广州古城墙、四方炮台等。
·除了自然风光和古迹，公园内还有体育场、游泳场、金印游乐场等文化娱乐场所。
·公园西门口站附近就是光孝寺，还可以一天内游玩光孝寺及陈家祠。",1-3小时,5、6、10、21、24、33、58、63、101、122、127路公交车至越秀公园站下；也可乘地铁2号线越秀公园站B1出口下，出站往反方向走约几十米即可到达大门。,免费,06:00-22:00 (1月1日-12月31日 周一-周日),广州市越秀区解放北路988号,,4
