viewId,viewName,province,city,viewImg,viewDes,viewTime,viewTransport,viewTicket,viewOpenTime,viewAddress,,star
446,增城白水寨,广东,增城,http://b1-q.mafengwo.net/s5/M00/AF/E9/wKgB3FHLs9KAUJc2AAMbdypIUvU43.jpeg,"·白水寨树木茂盛、空气清新，有9999级石阶的登山步径，被誉为北回归线上的瑰丽翡翠。
·主要景点有奇趣水谷、海船木栈道、1499级爆鸣台、2199级亲瀑台、3299级沐瀑台、4099级仙姑天池等。
·景区内最出名的是瀑布，有多个观瀑平台，可以近距离的欣赏白水仙瀑，感受瀑布奔流直下的气势。
·全部爬完要5-6小时，登山步道最高可达9999层，不过大部游客都是行至4099级天池结束行程。",获取失败,"在广州多个客运站乘车至从化街口客运站，即可乘坐直达白水寨的旅游专线车；芳村客运站新增了增城派潭班线，搭乘此班线可直达白水寨。
乘坐从化汽车站总站-白水寨风景区公交，在白水寨景区总站下车，即可到达","普通票:60人民币 (1月1日-12月31日 周一-周日)
半票:1.2米-1.5米未成年人，全日制大、中、小学生需出示有效学生证或应届毕业生出示准考证，60周岁-65周岁出示本人有效身份证
免票:身高1.2米以下儿童(须由一位成人家长陪同入园)、65岁以上老人、学生出示有效证件",08:30-17:30 (1月1日-12月31日 周一-周日),广州市增城区派潭镇上九陂村白水寨,,5
442,镇海楼,广东,广州,http://b3-q.mafengwo.net/s5/M00/0D/52/wKgB21ACZgK5no4vAAjincd15e446.jpeg,"·镇海楼坐落在越秀山小蟠龙冈上，有“雄镇海疆”之意，是广州标志性建筑之一。
·楼前碑廊有历代碑刻，右侧陈列有12门古炮。 朱红墙绿瓦砌成，巍峨壮观，被誉为“岭南第一胜览”。
·登楼可眺羊城景色，现为“广州博物馆”，收藏广州地方历史文物资料并经常举办展览。",获取失败,乘坐公交33、550、529、225、297、30、122、133、241路公交车可达；解放路汽车站乘坐87、101、133、187、518、21、519、182、24、58、244、127、185、5等路公交车可达；小北路汽车站乘坐220、33、184、6、66、190、544、219、233、36、547、10、191等路公交车可达。此外，还可以于市内乘坐地铁二号线越秀公园站下。,10元（70岁以上老人免票，1.2米以下儿童半票）,09:00-17:00 (1月1日-12月31日 周一-周日),广州市越秀区小北路越秀山小蟠龙冈上,,4
440,中山纪念堂,广东,广州,http://b2-q.mafengwo.net/s5/M00/DC/5F/wKgB3FChEkCANPB9AAOo7yv9-Vo12.jpeg,"·中山纪念堂是为了缅怀伟大革命领袖孙中山而建，它见证了广州许多历史大事，富有纪念意义。
·如今是广州最具标性的建筑物之一，也是广州市大型集会和演出的重要场所。
·这是一座宏伟的八角形宫殿式建筑，具有浓厚民族特色；中央高悬蓝底红边的漆金大匾，孙中山手书“天下为公”4个大字，雄浑有力。
·纪念堂后面还有独立的一个小房间——孙中山史迹陈列馆，介绍孙中山的生平。",获取失败,"1.地铁二号线纪念堂站下车即可到达。
2.可乘公交2、27、42、56、62、74、80、83、85、185、133、204、209、224A、224、229、261路车到中山纪念堂站下。","普通票:10人民币 (1月1日-12月31日 周一-周日)
tips:
参观中山纪念堂园区不需要门票，如果要步入纪念堂主殿，需要购买门票。",08:00-18:00(园区开放时间)；停止售票时间:16:30；停止入场时间:17:00 (1月1日-12月31日 周一-周日),广州市越秀区东风中路259号,,5
371,祖庙-佛山黄飞鸿纪念馆,广东,佛山,http://p4-q.mafengwo.net/s7/M00/15/5D/wKgB6lP28SKAKWrhAAqAab7i_ZE12.jpeg,黄飞鸿纪念馆为一座两层仿清代青砖镬耳建筑，整个纪念馆为两层两进深三开间仿清代镬耳式建筑，内设陈列馆、影视厅、演武厅、演武天井等。陈列部除了介绍黄飞鸿的生平事迹，还全面展示了近70年来围绕黄飞鸿而产生的各种文艺作品以及上千件珍贵文物。,1-3小时,乘坐101、104B、105、106、107、109、110、111、112等多路公交车到祖庙站下车,祖庙门票20元，纪念馆包含在内,08:30-18:00 (1月1日-12月31日 周一-周日),佛山市禅城区新文街29号,,5
212,白马寺,河南,洛阳,http://b4-q.mafengwo.net/s8/M00/A6/00/wKgBpVUr2sCAVaH7ABQ_srQNty479.jpeg,"·佛教传入中国后第一座由官府建造的寺院，有“中国第一古刹”之称
·白马寺现存的遗址古迹为元、明、清时所留，均列于南北向的中轴线上。
·大雄宝殿是全寺主殿，其他主要建筑有天王殿、大佛殿、毗卢阁等。
·寺内保存了大量元代夹纻干漆造像如三世佛、二天将、十八罗汉等，弥足珍贵。",1-3小时,公交：洛阳火车站乘56路到终点站下车，关林庙乘58路到终点站下车。驾车：连霍高速——二广高速白马寺站——310国道白马寺镇,门票:35人民币 (1月1日-12月31日 周一-周日),"08:00-18:00 (1月1日-12月31日 周一-周日)
tips:
景区开放时间会因节假日、淡旺季而有所调整，具体请以景区现场公示为准",洛阳市洛龙区洛白路6号,,4
203,关林庙,河南,洛阳,http://n2-q.mafengwo.net/s6/M00/2B/22/wKgB4lK1PE6ATSNCAAgL19bAyiw38.jpeg,"·关林因葬有关公的首级而得名，始建于明万历年间，清乾隆时加以扩建，如今占地百亩。
·这里是我国唯一的冢、庙、林三祀合一的古代经典建筑，建筑规格是按照宫殿形式修建的，布局严谨壮观。
·古建筑群中最具特色的当属舞楼，另外，这里石碑林立，古柏参天，香火旺盛。
·每年9月29日，这里都会举行关林国际朝圣大典，届时，海外关庙人士和宗亲组织纷纷来到关林，举行隆重的朝拜仪式。",1-3小时,乘坐58路公交，西部15、39路公交，南部坐81路，北部55路公交至关林庙站下，步行即可到达。,"普通票:40人民币 (1月1日-12月31日 周一-周日)
半票:60至69周岁之间老人持身份证、学生持学生证
免票:身高1.4米（不含）以下儿童、70岁及以上老人、残疾人、军人持相关证件",09:00-17:00 (1月1日-12月31日 周二-周日),洛阳市洛龙区关林镇关林南街2号,,5
211,丽景门,河南,洛阳,http://b4-q.mafengwo.net/s11/M00/4E/BF/wKgBEFp_t0eALScdABF_z8tluRA81.jpeg,"·丽景门始建于隋代，长期以来是百官及万民祭祀神的地方，是洛阳古城的西大门。
·“不到丽景门，枉来洛阳城”，这里是洛阳老街的所在地。
·可以来此登楼观景，品味当地小吃，了解历史悠久的河洛文化。
·每年新年之际，这里都会举行“迎新年零点钟声”活动，可亲自敲响象征新年昌盛吉祥的钟",1-3小时,市内坐58路到丽景门景区下，即可到达。,"门票:成人票35人民币/学生票20人民币 (1月1日-12月31日 周一-周日)
半票:优惠政策：学生证、60岁以上老年证
免票:70岁老人持（寿星证）、军人持（军官证）、记者持（记者证），残疾证","08:00-18:30 (04月01日-10月31日 周一-周日)
08:00-20:00 (11月01日-次年03月31日 周一-周日)",洛阳市老城区西门口街与金业路交叉口东,,4
16,龙门石窟,河南,洛阳,http://n4-q.mafengwo.net/s8/M00/A6/6E/wKgBpVUr2zuAePDsAB3NadN9MeQ27.jpeg,"·中国四大石窟之一，历史悠久，开凿经历了多个朝代，断续营造达500余年之久。
·北魏时期雕凿的众多洞窟中，以古阳洞、宾阳中洞和莲花洞、石窟寺这几个洞窟最有代表价值。
·共有97000余尊佛像，其中西山石窟是精华部分，包括卢舍那佛像和“龙门二十品”。
·唐代龙门石窟的重点洞窟中，以规模宏伟、气势磅礴的大卢舍那像龛群雕最为著名。",1-3小时,"火车 ：乘坐火车前往龙门石窟一般先到达洛阳站或者洛阳龙门站，再转乘公交或出租车前往。
1）洛阳站：
乘坐81路公交直达：从【洛阳站（西广场）】上车，到【龙门石窟站】下车。
2）洛阳龙门站：
步行至【通衢路厚载门街口东站】，乘坐67路或71路环线，到【龙门石窟站】下车，票价1元。再乘坐出租车到达龙门石窟。
景区内交通：
电瓶车：除步行以外，游客也可以选择景区内的电瓶车进行游览。
礼佛台——白园
礼佛台——票务中心
礼佛台——东北服务区
白园——票务中心
白园——东北服务区
东北服务区——票务中心
游船：景区内提供游船服务，线路：西山奉先寺码头-东山白园码头，全程约15分钟。","普通票:90人民币 (1月1日-12月31日 周一-周日)
半票:60周岁-69周岁（含）老年人、6周岁（不含）-18周岁（不含）未成年人、全日制大学本科及以下学历学生、香港、澳门、台湾入境学生游客、在外国的中国留学生（学生证、身份证需同时使用）
免票:70周岁（含）以上老年人、6周岁（含）以下或身高1.2米（含）以下儿童、现役军人、残疾军人、离休人员、军队离退休干部、残疾人、伤残人民警察、伤残国家机关工作人员、记者","08:00-17:30；停止售票时间:17:00 (11月15日-次年01月31日 周一-周日)
08:00-18:00；停止售票时间:17:30 (02月01日-03月31日,10月08日-11月14日 周一-周日)
08:00-18:30；停止售票时间:17:30 (04月01日-10月07日 周一-周日)
tips:
· 清明假期、“牡丹文化节”期间的每周五、周六、周日及“五一”假期、“十一”假期期间，提前半小时即7:30售票、推迟半小时即19:00闭馆，清场时间顺延推迟半小时
· 春节假期推迟半小时停止售票",洛阳市洛龙区238省道龙门石窟,,3
217,栾川龙峪湾国家森林公园,河南,栾川,http://p2-q.mafengwo.net/s5/M00/36/52/wKgB3FFtCWiAZ9ypAAEMp0RGRsg32.jpeg,"龙峪湾，古为蛟龙淋浴之地，这里“龙”文化荟萃，溪水、清潭、瀑布纵横其间，四季景色秀丽, 有黑龙潭、白马潭、仙人瀑布、彩虹瀑布、青龙瀑布；仙人洞、藏兵洞、贞女洞、帽盔洞等景点。湾内的 “鸡角尖”,海拔2219 米，壁削刀仞，云雾缭绕，旁边有百亩千年太白杜鹃园，每年4-5 月间竞相绽放，花冠如拳，漫山遍野，景色壮观，异常美丽。",1天,"公交：栾川县城内喷泉乘坐龙峪湾旅游专线车到龙峪湾，票价约10元
旅游专线车发车时间为：6:30-19:00","旺季50 元，淡季30 元（11 月30 日-3 月30 日）索道70 元/
人（往返），单程40 元/ 人","周一至周日 07:00-19:00
Tips：龙峪湾每年冬天会封山，大致于11月-3月期间景区关闭。",河南省洛阳市栾川县庙子乡龙峪湾林场,,4
214,栾川重渡沟风景区,河南,栾川,http://n2-q.mafengwo.net/s5/M00/3B/1E/wKgB3FIMbyOAVW7mABCymQJXmCM33.jpeg,"·东汉光武帝刘秀御赐之名，神秘的历史传说加之景区三绝，使重渡沟声震华夏。
·拥有层层叠叠的竹林，处处可见的泉眼，流淌出清澈的泉水，汇集成涓涓河流和飞泻而下的瀑布。
·由多个景区组成，是夏日避暑的好去处，可以观看美景，体验当地的民俗风情。",1天以上,"1、自驾：
洛阳出发走王城大道向南，过郭寨收费站后沿洛栾快速通道一直走，到前河1号大桥向右拐，从旧县走，顺路标到景区。
2、公共交通：
① 从洛阳火车站对面，每天有多趟班车直达风景区，全程耗时约3小时，冬季班次较少。
② 从栾川县城的汽车站，每天有20多趟班车发往风景区，全程耗时约1.5小时。",成人票:120人民币 (1月1日-12月31日 周一-周日),全天 (1月1日-12月31日 周一-周日),洛阳市栾川县潭头镇重渡村,,3
205,洛阳博物馆老馆,河南,洛阳,http://n1-q.mafengwo.net/s2/M00/BC/9C/wKgBpU5ghNmvG-gJAAFIKjnsqD819.jpeg,洛阳博物馆是洛阳唯一的一座综合性历史博物馆。展馆以史前时期、夏商时期、两周时期、汉魏时期和隋唐时期五大部分组成，展示文物珍品近千件。其中在展品方面重点突出了五万年前的大象化石、新石器时代的彩陶器、夏商周时期的青铜礼器、汉魏时期的彩绘陶器及百戏俑、隋唐时期的彩绘乐舞俑和釉色鲜艳、形态各异的唐三彩等。,获取失败,乘坐37路/K37路;49路/K49路;601路;602路南线;68路/K68路(丰李)68路/K68路(后河西);77路至牡丹桥南站下车,免费,全天 (1月1日-12月31日 周一-周日),洛阳市西工区中州中路298号,,4
207,洛阳民俗博物馆,河南,洛阳,http://p4-q.mafengwo.net/s1/M00/22/FE/wKgBm04FWla0fS9XAAY2F6sVxAg68.jpeg,洛阳民俗博物馆位于河南洛阳市新街南端，是一座以弘扬河洛文化、展示民俗风情为主的专题性博物馆。洛阳民俗博物馆原为潞泽会馆，系山西潞安府(今长治)、泽州府(今晋城)两地商人集资所建，主要用于同乡商人传递信息和物资集散，是晋商文化的产物。又因祀关羽又名关帝庙，为清乾隆九年(1744年)所建。现有舞楼、钟鼓楼、穿房、廊房、正殿、后殿、配殿等，是一组结构严谨、风格独特的古建筑群。1981年建为豫西博物馆，1987年改为洛阳民俗博物馆，次年对外开放。博物馆藏品共1897件。一级品4件，其中明代三世佛，夹贴金工艺，高3.5米，造型优美，工艺考究；清代木塔，金丝楠木，高6米，八面三级重檐。造像304尊，具有很高的艺术价值。刺绣厅主要陈列清末民初的云肩、霞披、罗裙、香袋、腰包、服饰、礼品等各类刺绣品；民间艺术厅陈列有木雕、竹雕、羽毛、镶嵌、皮影、面塑、剪纸、年画等，其中传统戏剧故事木雕数量达120件，皮影数量达213件；信俗厅为复原型陈列，展室中央的大型佛龛内，为三世佛珍品，前侧为金丝楠木塔，另有清代的供器等；婚俗厅为清末洛阳中等家庭婚俗场面复原陈列，分唢呐乐队、拜堂、洞房三部分，彩塑人物23个；寿俗厅有寿屏、贺帐、寿礼、寿俗家具等，其中寿屏为乾隆年间制作，高3.34米，宽7米。,获取失败,公交：市内乘坐22路公交车至“新街九都东路口站”下车，步行即可到达。,20元,周二-周日：上午9:00-12:00，下午13:30-17:00；周一闭馆。,洛阳市老城区新街433号,,3
204,洛阳周王城天子驾六博物馆,河南,洛阳,http://n4-q.mafengwo.net/s6/M00/D3/14/wKgB4lNJ5YOAFQ6pABQPRaP875415.jpeg,"·2003年，在王城广场发现了大量的周王朝时代的车马坑，是21世纪考古的重大发现。
·这里车马坑规模大，车子类型多，摆放整齐，气势宏伟，是当今世界独一无二的“驾六”遗存。
·馆内主要有天子驾六车马坑展厅和周王朝精品文物陈列两个展区，走廓内墙壁悬挂周王城考古发掘的精品文物资料。",获取失败,乘坐5、48、56、81、18、9、103、101、22路公交到王城广场，步行即可到达。,成人票:30人民币 (1月1日-12月31日 周一-周日),08:30-18:30 (1月1日-12月31日 周一-周日),洛阳市西工区中州中路226号,,3
215,木札岭,河南,嵩县,http://n4-q.mafengwo.net/s5/M00/C3/57/wKgB3FE0iRGAXTDhAABMEpIIKy470.jpeg,木札岭景区是伏牛山世界地质公园，国家AAAA级景区，国家级自然保护区，红二十五军长征途经地，电影《木札岭》外景拍摄地。木札岭整个区域分为九撞沟、原始森林、官帽峰三大游览区，有天河瀑、白龙撞、鲁班岭、官帽峰等景点200余个。其中官帽天成、天河飞瀑、古木幽林、灵石妙趣、流泉映翠、云海仙镜、松桦月影、木楼逸情合称“木札岭八景”，誉贯中原。山上千年古树万亩林海；山下飞瀑流泉碧潭如珠。,3小时以上,洛阳有坐长途车到嵩县车村，在包车前往。自驾可走“洛阳-栾川”快速通道到陆浑水库，左转走饭坡、黄庄、木植街到车村；另一条线路，可以走伊河东线水寨、蔡店至汝阳，再往南到木札岭,"70元 优惠买票：1.2米以下儿童免票,1.2米--1.4米购儿童票；60-70岁之间老人凭有效证件购优惠票；70岁以上老人、现役军官凭有效证件可免票。",08:00-16:00 (1月1日-12月31日 周一-周日),洛阳市嵩县车村镇龙王村木札岭景区内,,3
209,神州牡丹园,河南,洛阳,http://p4-q.mafengwo.net/s5/M00/66/5A/wKgB3FElyDCAWzG4AAOSDLsg6sk60.jpeg,神州牡丹园在白马寺对面，文化气息浓厚，里面有很多唐代风格建筑，还有关于牡丹题材的大型文艺表演。牡丹园由牡丹文化区、高科技四季牡丹展示区、牡丹休闲区、牡丹观赏区、商品牡丹综合区。园中有数亿万年天然形成世界罕见的牡丹石，有300 多年树龄的牡丹王，世界最长的百米国粹长廊──唐三彩牡丹壁画和世界上最大的欧阳修汉白玉雕像。,1-3小时,公交：火车站乘56路公交车可直达；关林庙乘58路到终点站下车。驾车：连霍高速——二广高速白马寺站——310国道白马寺镇。,50元,3月-次年6月8:00-18:00，其他时间不开放,洛阳市洛龙区洛白路3号(白马寺斜对面),,4
208,王城公园,河南,洛阳,http://n1-q.mafengwo.net/s8/M00/A5/B1/wKgBpVUr2niAb64hABPF5SUKS8g33.jpeg,"·始建于1955年，因修建在东周王城遗址上而得名，是洛阳市最大的综合性公园。
·公园由古文化区、牡丹花圃、动物馆等几个部分组成，既有深厚的传统意境，又不乏浓郁的现代气息。
·每年的牡丹花会期间，王城公园都是古城的最佳赏花处。",1-3小时,乘坐103、102、40、50、11、9、101、59、19、15路到王城公园下车。,"免费
tips:
牡丹花会期间30元/人",06:00-19:00 (1月1日-12月31日 周一-周日), 洛阳市涧西区中州中路312号,,4
63,云台山,河南,修武,http://p1-q.mafengwo.net/s7/M00/E2/13/wKgB6lP8RBmAJYCmAEC1Ry0bLHg71.jpeg,"·位于焦作市修武县北部，被联合国教科文组织评选为全球首批世界地质公园。
·景区内地形复杂，气候随山势变化各异、泉源丰富、植被茂盛，各种树木和奇花异草种类达五百多种。
·内部有红石峡、泉瀑峡、潭瀑峡、叠彩洞、茱萸峰、万善寺、峰林峡等主要景点。
·主峰茱萸峰海拔1314米，可以眺望怀川平原，云台山有落差314米的云台天瀑，是中国发现的落差最大的瀑布之一。
·山中还有建于明代万历年间的古寺——万善寺，寺名是明神宗御赐，可以祈福烧香。",1天以上,"公共交通：到客车站坐开往白垛或石阡的班车，途经云台山，车票5元，但是车次较少；
打车：可以到县城电信局对面打摩的，一般是20元左右，也可以打的前往，差不多40元","门票:120人民币 (3月1日-11月30日 周一-周日)
普通票:60人民币 (12月1日-次年2月28日 周一-周日)
半票:6周岁（不含）-18周岁（含）未成年人凭学生证/身份证；全日制本科及以下学历在校学生凭学生证；60（含60周岁）－65周岁（不含65周岁）老年人凭身份证/老年人优待证；省级以上劳模和省级以上优秀教师凭有效证件享受半价优惠。
免票:1.4米（含）以下或6周岁（含6周岁）以下儿童免票；65周岁以上（含65周岁）老人凭身份证/老年证免票；现役军人凭军官证或士兵证免票，残疾人凭残疾证，离休干部凭离休证，一级英模、全国道德模范、中国摄影家协会会员凭有效证件免票。
tips:
景区内部交通费：60元/人，内部交通费免票范围：1.4米（含）以下或6周岁（含6周岁）以下儿童。","06:30-18:30 (3月1日-11月30日 周一-周日)
08:00-17:30 (12月1日-次年2月28日 周一-周日)
tips:
具体开放时间以景区当天公告为准",焦作市修武县七贤镇沙墙村北2公里,,5
54,茱萸峰景区,河南,修武,http://b4-q.mafengwo.net/s6/M00/9B/3F/wKgB4lOif-iAKbGXAAmVV8JS9HM13.jpeg,"茱萸峰位于河南焦作云台山景区，也是历代文人墨客，僧道修行的圣地。
踏千阶的云梯栈道登上海拔1297.6米的茱萸峰顶，但见群山连绵，峰涌云动，使人顿生“会当凌绝顶，一览众山小”的豪迈气概。唐代大诗人王维曾登临此峰写下“独在异乡为异客，每逢佳节倍思亲。遥知兄弟登高处，遍插茱萸少一人”的千古绝句。",1-3小时,"可以从万善寺去登茱萸峰；
也可以坐车到茱萸峰停车场",包含在云台山景区门票中,旺季 6:30-18:30，淡季 7:00-17:30。,焦作市修武县正北30公里方庄焦作云台山风景名胜区,,3
409,东北虎林园,黑龙江,哈尔滨,http://p4-q.mafengwo.net/s8/M00/46/B0/wKgBpVW_H62AGqLBAAFtT_KRotc99.jpeg,"东北虎林园位于松花江北岸，占地面积120万平方米，与著名的避暑胜地太阳岛风景区仅一水之隔。其中虎园占地36万平方米，是目前世界上最大的东北虎野生自然园林，是出于挽救和保护世界濒危物种东北虎而建立的园林。
东北虎林园目前建有野化驯养区、成虎区、幼虎区、虎王区、育成虎区、种虎区、狮虎区、非洲狮区、步行区和观虎台10个参观景点，可观赏纯种东北虎100只以上，白虎8只，雪虎1只，白狮2只，狮虎兽2只、黑色美洲虎3只，非洲狮20只。除步行区和观虎台之外，其余景点需人们坐在车内去寻觅虎踪，领略东北虎的风采。",1-3小时,"公交：乘坐35、122、123路公交车在“虎林园”站下车即到。
乘坐旅游观光巴士二号线在东北虎林园站下车。",普通票90元，团体票80元（20人以上视为团体），儿童票45元（1.0-1.4m的儿童，1米以下儿童免票））10 元景区观光车（必坐）,5月1日-10月9日8:00-17:00，10月10日-次年4月30日8:30-16:30。,哈尔滨市松北区松北街88号,,3
407,哈尔滨冰雪大世界,黑龙江,哈尔滨,http://p1-q.mafengwo.net/s7/M00/1A/1D/wKgB6lTxS56AN64eABUNaDXLDxg04.jpeg,"·在冰雪大世界，可以欣赏世界最高、最长、最大的冰雪景观。每一届都会有新的主题。
·这里还有全球知名建筑、经典卡通形象、还能观看到欧洲风情歌舞表演等。
·园区内还有各式各样的冰上运动项目，到了晚上五颜六色的灯开放时，如同置身一个冰灯的童话世界。
·由于特殊性，每年只在冬季的12月至2月开放。",3小时以上,公交：乘坐29路、88、118路旅游双巴在“冰雪大世界”站下车即到。,"门票:成人票（1天）330人民币/成人票（2天）520人民币/优惠票200人民币 (1月1日-12月31日 周一-周日)
免票:1.2米以下儿童、70周岁以上老人（持本人第二代身份证或老年证）、持有中国摄影家协会颁发《中国摄影家协会会员》证 、持有国家旅游委颁发《旅游服务质量社会监督员》证、现役军人
tips:
优惠票适用人群：儿童票: 身高1.20米以上 ；学生票:在校学生24周岁以下，只限全日制本科及本科以下的学生(需持本人二代身份证和学生证) ；残疾证:持本人残疾证(限三级以上肢体残疾)；老人票：65周岁以上、70周岁以下；含65周岁，不含70周岁；","11:00-21:30；停止售票时间:21:00 (12月23日-次年2月17日 周一-周日)
tips:
2018-2019年的营业时间已经结束；2019-2020年开放时间建议参考官网；",哈尔滨市松北区松北大道松花江北岸(太阳岛西侧),,4
408,哈尔滨极地馆,黑龙江,哈尔滨,http://b3-q.mafengwo.net/s6/M00/84/3F/wKgB4lMAtZCASjUsAAnsQ3RGw8o367.gif,"·哈尔滨极地馆是世界首座极地演艺游乐园，哈尔滨国际冰雪节四大景区之一，是以极地动物娱乐表演为核心的游乐园。
·拥有种类丰富的南北极动物和“鲸”彩绝伦的极地动物表演秀，被全球知名旅游网站“Trip Advisor”评选为“全球杰出景区”。
·除了可以看到北极熊、企鹅、鳐鱼等极地动物与海洋鱼类，还可欣赏全球独一无二的白鲸表演“海洋之心”。
·室内仿造船舱设计，采用单向游览方式，但可以反复循环参观。",3小时以上,公交：乘坐119、29、126路公交车在“太阳岛道口”站下，然后换乘极地馆免费班车即到。,"普通票:标准票160人民币/优待票110人民币 (1月1日-12月31日 周一-周日)
半票:全国统招（全日制）大专、本科及硕士研究生
免票:1.2米(含)以下儿童
tips:
优待票适用于持有效证件的65周岁(含)以上老人、残疾人，1.2-1.4米(含)儿童；未满14周岁的儿童需在成年人的陪同下入馆参观。","08:30-17:00 (1月1日-12月31日 周一-周日)
tips:
淡旺季营业时间不同，以景区提示时间为准；表演每隔两个小时一场，白鲸表演为10:00、12:00、14:00、16:00，海狮表演为11:00 、13:00、15:00；鳐鱼表演为10:30、14:30。",哈尔滨市松北区太阳大道3号(近太阳岛公园正门),,3
402,黑龙江省博物馆,黑龙江,哈尔滨,http://n1-q.mafengwo.net/s5/M00/52/F7/wKgB3FGsKVOAW-kyAAX9G-UsEQs12.jpeg,"黑龙江省博物馆是一所大型综合性省级博物馆，1962年郭沫若先生题写馆名。 是黑龙江省收藏历史文物、艺术品和动、植物标本的中心。现有各类藏品约11万余件。新石器时代玉器、唐代渤海鎏金铜佛和金佛、金代丝织品服饰等均为精品。黑龙江省嘉荫县龙骨山出土的白垩纪晚期平头鸭嘴龙和从青冈县征集到的距今2万年的第四纪披毛犀、猛犸象三具大型化石骨架也是相当珍贵的文物。
黑龙江省博物馆主楼始建于1906年，是一座欧洲巴洛克式建筑，为原俄罗斯商场旧址。",1-3小时,公交：乘坐2、2空调、6、7、8、13、13区间、14、14空调、16、18、21、28、32、33、64、74、89、92、94、101、103、108、109、115、119、888、夜1路等公交车在“博物馆”站下车即到。,免费（需持身份证领票参观）,"周二-周日9:00-16:30,15:30停止发票，周一闭馆。",哈尔滨市南岗区红军街50号,,5
