viewId,viewName,province,city,viewImg,viewDes,viewTime,viewTransport,viewTicket,viewOpenTime,viewAddress,,star
404,圣索菲亚大教堂,黑龙江,哈尔滨,http://p4-q.mafengwo.net/s12/M00/6F/60/wKgED1wKeKiAQ_BVADB-9AMPHDw99.jpeg,"·始建于1907年的圣索菲亚大教堂是哈尔滨的地标性建筑，绿色的洋葱头式大穹顶十分引人注目。
·这座宏伟的拜占庭式建筑已不再具有教堂的功能，与白天相比，教堂的夜景更美丽。
·圣索菲亚大教堂曾经是远东地区最大的东正教堂，目前是中国保存最完整的拜占庭式建筑。
·改建成艺术馆后，通过展示近千幅图片和城市规划沙盘，反映了哈尔滨的历史、现状与未来。
·教堂前的广场有“广场鸽”，还设有大型系列音乐喷泉，当地人非常喜欢在这里拍婚纱照。",获取失败,公交：乘坐1、5、20、61、113、114、206路等公交车在“兆麟街”站下车，步行约400米即到。,"成人票:15人民币 (1月1日-12月31日 周一-周日)
tips:
儿童票7人民币",08:30-17:00；停止入场时间:16:45 (1月1日-12月31日 周一-周日),哈尔滨市道里区透笼街88号,,4
405,中央大街步行街,黑龙江,哈尔滨,http://n2-q.mafengwo.net/s7/M00/58/4B/wKgB6lS_vhWAdXICAAQNAwKzqy813.jpeg,"·中央大街是哈尔滨最繁华的商业街，这条拥有超过百年历史的商业街荟萃着许多经典的欧式建筑。
·开满了各种百货商店，每到夜晚整条街被灯光渲染得流光溢彩，是哈尔滨必游之地。
·来到中央大街一定要去尝尝地道的俄式西餐，以及大名鼎鼎的马迭尔冰棍。",获取失败,公交：乘坐53、113、114、126路公交车在“中央大街”站下车即到。,免费,全天,哈尔滨市道里区中央大街3号,,3
347,东湖生态旅游风景区,湖北,武汉,http://n1-q.mafengwo.net/s11/M00/97/51/wKgBEFq4zL2AQvtuABZJCF48aZA99.jpeg?imageMogr2%2Fthumbnail%2F%21690x370r%2Fgravity%2FCenter%2Fcrop%2F%21690x370%2Fquality%2F100,"·位于武汉武昌东部，故此得名，是中国第二大的城中湖，现为中国水域面积最为广阔的城中湖之一，
·分为四个区域：听涛景区、东湖磨山景区、落雁景区和吹笛景区，四个景区各具特色。
·毛主席一生钟爱东湖，将其称为“白云黄鹤的地方”。",3小时以上,1、乘坐22路公交车可直达东湖风景区。2、乘坐14、108、402、534、537、578、605、777、810路公交车可达东湖听涛景区。3、乘坐401、402、413、515、643路公交车可达东湖磨山景区。,免费,全天,湖北省武汉市武昌区沿湖大道16号,,5
346,黄鹤楼,湖北,武汉,http://b1-q.mafengwo.net/s10/M00/F4/2B/wKgBZ1h3XBmACDWJABRKxvwPuSM36.jpeg?imageMogr2%2Fthumbnail%2F%21690x370r%2Fgravity%2FCenter%2Fcrop%2F%21690x370%2Fquality%2F100,"·黄鹤楼位于武昌江畔，紧邻长江大桥，有“天下江山第一楼”的美誉，是""江南三大名楼""之一。
·因“昔人已乘黄鹤去，此地空余黄鹤楼”诗句而名扬天下，李白、毛泽东等都为黄鹤楼留下诗词。
·建于蛇山之上，登上楼顶远眺，武汉三镇和长江尽收眼底，视野开阔，是武汉的城市地标之一。
·景区内还有大量的石碑、石刻，都是历代名人的真迹，极具艺术价值。",1小时以下,乘坐电车1路/电车4路/10/61/64/108/401/402/411/413/584路至黄鹤楼站，即可到达,全价票:70人民币 (1月1日-12月31日 周一-周日),08:00-18:00(旺季) (4月1日-10月31日 周一-周日),湖北省武汉市武昌区蛇山西山坡特1号,,3
349,昙华林,湖北,武汉,http://p1-q.mafengwo.net/s10/M00/ED/C5/wKgBZ1hzFJeAFfDtAAzBx5g6j5s78.jpeg?imageMogr2%2Fthumbnail%2F%21690x370r%2Fgravity%2FCenter%2Fcrop%2F%21690x370%2Fquality%2F100,"·武昌花园山以北、凤凰山以南，东起中山路，西至得胜桥，聚集了许多咖啡店和特色小店。
·1200米的街区集中了几十处百年老建筑，是1371年武昌城扩建定型后逐渐形成的一条老街。
·主要景点包括仁济医院、文华书院、育婴堂万婴墓等，一砖一瓦都刻着老武汉的历史记忆。
·各流派建筑于此，中西文化交汇，风雨不变百年古街，现已成为武汉的文艺街区。",1-3小时,乘坐11 、14、18 、19 、514 、515、521、529、530 、539 、542、554、566 、572 、573 、607路等公交车在司门口站下车即到。,免费,全天,"湖北省武汉市武昌区胭脂路昙华林(武昌区东北角,中山路和得胜桥之间)",,4
345,武汉大学,湖北,武汉,http://b1-q.mafengwo.net/s12/M00/2D/9A/wKgED1v4F32AL8F-AA7Wb2MOfwk28.jpeg?imageMogr2%2Fthumbnail%2F%21690x370r%2Fgravity%2FCenter%2Fcrop%2F%21690x370%2Fquality%2F100,"·前身为清末湖广总督张之洞创立的自强学堂，后更名为“国立武汉大学”；濒临东湖，环抱珞珈山，校园内绿树成荫。
·樱花名声远扬，校园内有樱花城堡、樱花大道、樱顶、珞珈广场等主要赏樱地点；其中，“老斋舍”前的“樱花大道”，是武大赏樱的好去处。
·除了樱花，更值得一看的是一幢幢的老建筑；珞珈山腰东南的教工住宅群，建筑风格整体采用了英式乡间别墅风格，每一栋都自有其特点。",1-3小时,乘坐317、413、515、519、552、564、572、587、591、608、724路公交车在八一路珞珈山站下车即可到达。,免费，樱花开放期间(3月中旬至4月初)，游客需在网上实名限量免费预约，其余时间可自由进入校园。,全天,湖北省武汉市武昌区八一路299号,,4
348,武汉长江大桥,湖北,武汉,http://b1-q.mafengwo.net/s10/M00/CC/EB/wKgBZ1mHDheAQFKlAA0zNVOg3-g88.jpeg?imageMogr2%2Fthumbnail%2F%21690x370r%2Fgravity%2FCenter%2Fcrop%2F%21690x370%2Fquality%2F100,"·新中国成立后在长江上修建的第一座公铁两用桥，全长约1670米，被称为“万里长江第一桥”。
·桥头两侧的桥头堡是在苏联政府支持与帮助下修建的，整座大桥充满了俄式风格。
·大桥采用两层结构，上层是公路，两侧为人行道，下层是铁路。从大桥到黄鹤楼、辛亥革命纪念馆等著名景点很便捷。
·游览大桥，可以和桥头堡附近的景点一并游玩；也可以步行走过大桥，在桥面上遥看武汉三镇的风光。",1小时以下,乘坐11/ 18/ 25/ 43/ 514/ 539/ 542/ 554/ 566/ 572/ 573/ 578/ 607/ 717/804/ 916至临江大道平湖门站，即可到达,免费,全天,湖北省武汉市武昌区临江大道19长江大桥(横跨于武汉市汉阳龟山与武昌蛇山之间的江面上),,5
351,爱晚亭,湖南,长沙,http://b1-q.mafengwo.net/s6/M00/FD/37/wKgB4lN1qLWAcYfHABXgm1GTbzM48.jpeg,"·爱晚亭三面环山，四周被枫林包围，是岳麓山中观赏红叶秋景最佳地之一。
·名字取自杜牧著名诗句“停车坐爱枫林晚，霜叶红于二月花”。
·亭子的四个翼角向上高翘，盖着绿色琉璃瓦，是毛泽东同志早年从事革命活动的地方。
·爱晚亭重建时，毛泽东亲笔题写“爱晚亭”三字，如今悬挂的匾额，是根据毛泽东手书手迹而制。",1小时以下,从岳麓书院靠山侧的门出来后便是爱晚亭。,免费,全天,湖南省长沙市岳麓区登高路58号,,4
332,八路军驻湘办事处,湖南,长沙,http://n2-q.mafengwo.net/s2/M00/EF/D2/wKgBpU4_bTHMFKJHAANfc7s4HDw64.jpeg,为省级重点文物保护单位。1937年10月，在国共合作抗日的形势下，中共中央派徐特立、王凌波从延安来长沙建立八路军驻湘办事处。历时近三年，由徐特立担任驻湘代表、高级参议，王凌波任办事处主任。1938年3月办事处迁往寿星街2号．1938年10月周恩来，叶剑英由武汉来长沙，就住在这里。通讯处成立后，积极宣传中国共产党的抗日主张和抗日救国的形式，吸收革命青年分赴抗日前线，向抗日前线转运通讯器材和医药用品。1938年通讯处被焚毁，现已按原貌重修。1972年，省政府将徐祠巷15号（徐家祠堂旧址）确定为八路军驻湘办事处，作为革命纪念地，并重新修缮，对外开放。,获取失败,乘坐1路、142路、301路、321路、501路北线、501路南线、旅3区间线，在小吴门站下车即可到达。,免费,09:00-17:00 (1月1日-12月31日 周一-周日),芙蓉区蔡锷中路徐祠巷15号,,4
324,白沙古井,湖南,长沙,http://n1-q.mafengwo.net/s2/M00/EF/77/wKgBpU4_a0jocJzTAAK5Pxvwbrw10.jpeg,"白沙古井简称白沙井，被称为“长沙第一泉”，原来只有一眼出水，到明末时水分成二眼，经过多次修整后扩为四眼，井口0.6米见方，泉水从井底涌出，终年不断。以前井旁有一座龙王庙，庙中有一副对联写道：“常德德山山有德，长沙沙水水无沙”，说明井水清澈纯净。
白沙井取水的习惯延续千年，你也可以效仿市民们带着各式壶罐前来打水。用白沙井水沏的茶称为“沙水茶”，清香甘美。据说长沙的名酒“白沙液”，就是用该井的井水酿成。",获取失败,乘139、145、803路公交车在白沙井站下车即到,免费,08:00-18:00 (1月1日-12月31日 周一-周日),湖南省长沙市芙蓉区白沙路26号（贺龙体育场西侧）,,5
331,船山学社,湖南,长沙,http://n2-q.mafengwo.net/s7/M00/54/1C/wKgB6lSs17GAE2VXAAGMZ_uj8vc04.jpeg,位于中山东路北侧，为一座单层三进四合院。清光绪年间为曾国藩祠，辛亥革命后，湖南一些文人学士为研究明末清初唯物主义思想家王船山的学说，在此建立“船山学社”。1921年毛泽东、何叔衡曾在此创办自修大学，现旧址门首“船山学社”四字是毛泽东亲笔题书。,获取失败,乘坐1路、106路、142路、501路、901路、旅3路，在小吴门站下车，步行约100米即到。,门票免费，凭身份证领票,08:00-17:00 (1月1日-12月31日 周一-周日),长沙市开福区中山路74号,,5
335,大韩民国临时政府活动旧址,湖南,长沙,http://b2-q.mafengwo.net/s2/M00/EF/9F/wKgBpU4_a9qwoFJIAADYqJhSwBk73.jpeg,这个看起来平平无奇的地址，对许多前来长沙的韩国游客来说，却有着不一样的意义——这里是韩国国父金九先生故址。,获取失败,乘坐11路、123路、222路、406路、707路、804路，至潮宗街站下车可抵达。,20元/人,09:00-17:30 (1月1日-12月31日 周一-周日),开福区潮宗街楠木厅6号,,4
346,大围山国家森林公园,湖南,浏阳,http://b4-q.mafengwo.net/s5/M00/95/8B/wKgB3FEl7p2AEs1uAAKC1oancxk18.jpeg,"·公园位于湘赣界，是连云山脉的腹地，公园内树木茂盛，空气极其的清新，是一个洗肺的好地方。
·四季皆宜，春天赏樱花和杜鹃；夏天漂流避暑；秋高赏枫叶，冬天这里有中南地区首家野外滑雪场。
·公园在2012年6月大围山通过了国家地质公园的评审，是个周末节假日休闲娱乐放松的避暑好去处。",获取失败,"1.乘车：在长沙汽车东站坐车。在汽车东站每隔10分钟左右就有一趟开往浏阳汽车东站的车，票价一般为22.5元/人。到达浏阳汽车东站后再转乘至大围山镇的客车，票价一般为15元/人。需注意的是：在浏阳汽车东站标明前往大围山的车实际上一般都只抵达大围山镇，离大围山国家森林公园还有13km（每天浏阳唯有一趟车可以直接抵达大围山国家森林公园，票价为20元/人，出发时间为14:50，车牌：湘A81778）。一般从大围山镇到大围山国家森林公园还须换乘出租车或摩托，车费一般约为10元/人；
2.自驾：从长沙星沙走319国道到浏阳市，后往浏阳汽车东站方向直行，过两个红绿灯左转，沿路直行往大围山方向，直至大围山镇到林园桥直走，沿路有指示牌。","普通票:门票90人民币/自驾车停车费10人民币 (1月1日-12月31日 周一-周日)
免票:残疾人持有效证件；身高1.3米（含）以下儿童；70周岁（含）以上的老人持老年证或身份证",全天 (1月1日-12月31日 周一-周日),长沙市浏阳市大围山镇,,5
344,古开福寺,湖南,长沙,http://b3-q.mafengwo.net/s5/M00/D0/96/wKgB3FCbqWWAf9_HAAwZZWYuiPA36.jpeg,"开福寺始建于五代时期，距今已有1000多年历史。其是全国重点开放佛寺之一，湖南省及长沙市佛教协会均设于此。
千余年来，开福寺历经兴衰，多次改建重修，现存建筑主要为清光绪年间重建。1994年开福寺被定为尼僧修学道场以来，住持能净法师利生为怀，志存兴复，对开福寺进行了大规模修建，新修了僧堂、放生池、清泰桥、钟鼓楼等；维修了大雄宝殿、法堂、禅堂、念佛堂、摩尼所、斋堂、客堂、藏经楼。1997年，开福寺又从缅甸请回佛祖释迦牟尼玉像（5米高）和阿难迦叶二弟子玉像（4米高）。随后又从台湾等地迎请了5部大藏经供奉。
值得一提的是，民间流传开福寺的罗汉最为灵验，即以寺中任何一个罗汉为起点，按自己的年龄，数到最后一个罗汉，再按罗汉的编号抽取封签一张，以测吉凶。",1-3小时,乘坐111路/132路/143路/149路/368路/406路/501路/旅游2路，即可到达,10元/人,9:00-18:00（遇节假日会稍晚关门）,长沙市开福区开福寺路136号,,5
341,湖南烈士公园,湖南,长沙,http://b1-q.mafengwo.net/s4/M00/7A/4F/wKgByU_bUIziEGqtAAtE97XWzkI15.jpeg,"烈士公园是长沙市最大的公园，分有纪念区、游览区和娱乐区三大部分。纪念区以1958 年建成的烈士塔为中心，周围环绕着松树，显得庄严雄伟。
游览区地势开阔，有山有湖，花红柳绿；东南部的娱乐区内有游艺场，备有各种现代化的游乐设施。园内还有“朝楼”、“羡鲜馆”供游人休息，经营湖南风味小吃和各种茶点。",1-3小时,乘坐113路/131路/303路/704路至烈士公园北门站，步行约350米，即可到达,"免费
游乐设施另收费",6:00-21:00（根据季节不同，时间会有所调整）,长沙市芙蓉区东风路22号,,3
316,湖南省博物馆,湖南,长沙,http://b1-q.mafengwo.net/s5/M00/74/FC/wKgB21BFrdm6S2vAAAHNH64sHuo38.jpeg,"·湖南省最大的综合性历史艺术博物馆，馆藏文物丰富，尤以马王堆汉墓文物、商周青铜器等最具特色。
·陈列馆里展有薄如蝉翼的素纱单衣、完好无损的印花绵袍、彩绘漆器帛画以及各种木俑和乐器、兵器等。
·陈列有保存于地下室的女尸及其内脏器官，复原的巨大棺以及保存于马王堆现场的3号墓坑与2号坟堆。",1-3小时,乘坐3路/113路/112路/131路/136路/146路/150路/302路/303路/901路，即可到达,"免费
tips:
· 免费开放对象：社会全体公众，12岁以下未成年人必须由成年人陪护或集体组织领取参观券参观
· 免费开放范围：基本陈列：“长沙马王堆汉墓陈列”、“湖南人——三湘历史文化陈列”
· 参观方式：观众凭二代身份证安检后免费免票参观基本陈列，其他法定有效身份证件须先到票务窗口凭证件领票，再凭票安检入馆
· 预约观众参观时请携带好身份证等有效证件，否则无法入馆参观","09:00-17:00；停止入场时间:16:00 (1月1日-12月31日 周二-周日)
tips:
每周一为闭馆日（逢法定节假日顺延），除夕闭馆一天。",长沙市开福区东风路50号,,4
326,贾谊故居,湖南,长沙,http://p1-q.mafengwo.net/s5/M00/10/DB/wKgB3FGKRNWADJPmAAgvXNEWFB819.jpeg,"·这里是西汉散文家贾谊的住宅，原名贾太傅祠，公元1465年建，现仅存祠屋一间。
·祠前的小巷中有一口井，传说是贾谊亲手凿的，井口上小下大，形状像一个壶，人称“太傅井”。
·如今看到的故居，是近代修建的，故居内设有《贾谊生平事迹陈列》，在此可以了解到贾谊的一生。",获取失败,公交：乘坐6、12、109、112、303等路在太平街口站下车即到,免费,09:00-16:30 (1月1日-12月31日 周二-周日)不对外开放 (1月1日-12月31日 周一),长沙市天心区太平街28号(解放西路与太平街口交汇处),,5
360,靖港古镇,湖南,望城,http://p2-q.mafengwo.net/s10/M00/45/C5/wKgBZ1iVTGKAWCZ2AB34F5qwh5k24.jpeg,"·靖港古镇地处湘江西岸，曾经是天然良港，商贾云集，有 “小汉口”和“小香港”的美称。
·铺满青石板的古街两旁是晚清风格的民居、商铺等，还能亲眼目睹打铁、制作杆秤等传统手工艺。
·主要景点包括宁乡会馆、八元堂，以及长沙最后一个清代妓院——宏泰坊青楼文化表演艺术馆等。
·原临河所建房屋均为吊脚楼，独具江南水乡特色，蔚为壮观，是个独具特色的都市型休闲度假基地。",3小时以上,"（1）在长沙汽车西站乘918或望城中巴到望城汽车站，后转乘直达靖港古镇小巴士；
（2）在溁湾镇乘903到望城汽车站，后转乘直达靖港古镇小巴士","普通票:成人票78人民币 (1月1日-12月31日 周一-周日)
半票:学生凭有效证件
免票:1.3米(不含)以下儿童
tips:
·1.3米(含)以上儿童、60周岁(不含)以上老年人、现役军人等，可凭相关有效证件到景区窗口自行购买优惠票","08:00-17:30(夏季),08:30-17:00(春秋冬季) (1月1日-12月31日 周一-周日)",长沙市望城区靖港镇,,4
321,橘子洲景区,湖南,长沙,http://n3-q.mafengwo.net/s8/M00/05/1A/wKgBpVUuMz6AKBWhAA0DqjG4j1Y43.jpeg,"·橘子洲是湘江中的一个冲击沙洲，四面环水绵延数十里，是国家重点风景名胜区。
·景区内有历史文化陈列馆、潇湘名人会所、柑橘文化园等景观，集观赏休闲娱乐于一体。
·在特定时间段的周六晚上，橘子洲烟火是一场绝不可错过的视觉盛宴。
·公园中央的巨型汉白玉碑正面镌刻着毛泽东手书“橘子洲头”，背面是《沁园春·长沙》全文。",1-3小时,"公交：
乘坐123路、旅2路公交车在【橘洲大桥东】站下车即到。
地铁：
想去橘子洲游玩的可乘坐长沙地铁2号线到【橘子洲】站下，长沙地铁2号线每天的运营时间为：06:30-22:30。","免费
tips:
· 沙滩公园门票50元/人
· 观光车20元/人，中途有5个站点可以分别上下1次","全天
tips:
游船时间详见景区公示",长沙市岳麓区橘子洲头2号,,5
348,刘少奇同志纪念馆-花明楼景区,湖南,宁乡,http://n2-q.mafengwo.net/s5/M00/97/8E/wKgB3FEivjuAEDuUAAVCN7pr8wg11.jpeg,"花明楼的自然风光较为平常，它之所以成为一个著名的旅游风景点，是因为这里是刘少奇的故乡，这里距韶山冲只有30多公里。
1898 年11 月24 日，少奇诞生于花明楼炭子冲的一户人家，这是一户典型的农家，刘少奇故居是一栋土木结构的四合院房子，前面有一口水塘，树林环绕在房子周围。院子里有30 多间茅瓦房，除了居室外，有很多是农具室、猪栏屋、烤火屋，此外还有专门供孩子读书用的书房。
在距离故居500 米的北冲尾塘还建有刘少奇的纪念馆，馆中陈列了800 多件文物资料，包括刘少奇生前看过的书籍和一些日常用品。",3小时以上,从长沙、湘潭及韶山都有旅游专线车抵达花明楼。从长沙到花明楼十分便捷，车费在20元左右,免费（到游客中心处排队领票入馆参观，一人一票，当日有效）,09:00-17:00 (1月1日-12月31日 周一-周日),长沙市宁乡县花明楼镇,,3
86,绍兴鲁迅故里景区,湖南,绍兴,http://b3-q.mafengwo.net/s7/M00/2E/00/wKgB6lSPEZSALRiUACCLpa-hpjA49.jpeg,"·鲁迅故里是绍兴市内的一条历史街区，是文豪鲁迅先生少年时生活过的地方。
·景区内保留了当年的老建筑，恢复了先生笔下的土谷祠、寿家台门，再现百草园、三味书屋等小学课本中的场景。
·可参观鲁迅生平事迹的纪念馆，藏品丰富，里面有先生用过的家具，孩提时的玩具，还有闰土送给他的贝壳。
·还可去《阿Q正传》中提到的土谷祠和静修庵、《呐喊》中提到的当铺“恒济当”看看，感受一下作品中真实存在的建筑场景。",3小时以上,8、13、10、16、24、88、108、316b、316c、317、快速公交2路鲁迅故里站,"免费
tips:
凭本人身份证到三味书屋、鲁迅故居、鲁迅祖居各景点的入口处领票参观（每人每天限领门票1次，一证可携带2人同行）","08:30-17:00；停止入场时间:16:45 (1月1日-12月31日 周一)08:30-21:00；停止入场时间:20:45 (1月1日-12月31日 周二-周日)
tips:
冬季(除周一外)开放至20:30，如周一逢黄金周、小长假，照常开放。",绍兴市越城区鲁迅中路241号,,3
339,石燕湖生态旅游公园,湖南,长沙,http://p2-q.mafengwo.net/s6/M00/36/85/wKgB4lMDBGuASzgmAAERoczDFhc71.jpeg,"这里群山环抱，碧水如玉，被誉为“天然大氧吧”，同时还具有深厚的历史文化底蕴，有跳马涧、关帝古泉、明吉简王墓、少奇先祖墓等历史人文景观，另有地质学上著名的三亿年前泥盆纪跳马涧系标准组石。
赛龙舟是石燕湖的一大特色项目，在枫林尽染的金秋时，赛一赛龙舟，感受与湖波碧浪搏杀的激情，虽然特色不大，却也不乏热情。还能欣赏狼狗、小熊等动物表演，还有狮虎熊猴等野生动物每天有3 次精彩的表演。
此外，还有跑马、蹦极、烧烤、野战等丰富的户外活动。",1天,"公交：
1.汽车南站坐到柏嘉白中巴车，到石燕铺下车，再坐摩托车到石燕湖；或者在汽车南站外的路口坐到跳马、双溪的中巴到石燕铺下车，再坐到摩托车到石燕湖。
2.从星沙汽车站乘石燕湖中巴 （路边招手即停）：星沙汽车站-维汉中学-泉塘-红旗路口-高桥-香樟路口-雨化区政府-环保工业园-白田铺-班竹塘-石燕铺-石燕湖。
3.东塘工人文化宫门口有去石燕湖的专车，收费10元包来回。上午8：30左右发车，下午5：00左右回程（坐车地点：石燕湖门口。）
注意：上午的票不能丢，回程要查票。
自驾：
1、长沙方向来的：走京珠高速在长沙南/常德/益阳下，上绕城高速进入时代阳光大道，然后进入花卉大道左转到石燕湖。
2、武汉方向来的：沿107国道/武咸路前行，上匝道，前往京珠高速在长沙南/常德/益阳下，上绕城高速进入时代阳光大道，然后进入花卉大道左转到石燕湖。其他从汽车南站坐摩托车，15元左右。",98元（含游船）,08:30-17:30 (1月1日-12月31日 周一-周日),长沙市雨花区跳马镇,,3
336,世界之窗,湖南,长沙,http://b2-q.mafengwo.net/s6/M00/E9/24/wKgB4lLKKEeAU-RHAAGR_qhsB0c60.jpeg,"·位于长沙市东北郊，是将世界奇观、历史遗迹、古今名胜以及世界民居、民俗风情、世界歌舞艺术表演、大型机械游乐汇集于一体的主题公园。
·在仿造的世界建筑奇观中，德国新天鹅城堡、埃及亚历山大灯塔、意大利圣三山教堂等建筑是园中最为醒目的“奇观”。
·园中还有展示悠久湖湘文化的“湘江谷”，谷内建有仿制的吊脚楼、岳麓书院、凤凰古城门等湖南本省的著名景点和名胜建筑。
·每年暑假期间，园内还将开放“新概念水世界”区域，内有上下落差达25米的超级冲浪板、三彩波浪滑梯、家庭竞速滑梯、彩虹门等水上游乐项目。",3小时以上,公交：乘132、136、158、501、701、901、915路公交车可直达,"成人票:200人民币 (1月1日-12月31日 周一-周日)
半票:1.3-1.4米儿童、60岁及以上老人、军人、残疾人等持有效证件购票
免票:1.3米以下儿童
tips:
水世界18:00以后40元（1米以下儿童免费）","08:30-22:00(夏季) (1月1日-12月31日 周一-周四)08:30-23:00(夏季) (1月1日-12月31日 周五-周日)09:00-19:00(春秋冬季) (1月1日-12月31日 周一-周日)
tips:
18:00以后为夜场时间，节假日以活动当日公布为准。",长沙市开福区三一大道485号,,4
325,太平街,湖南,长沙,http://n1-q.mafengwo.net/s8/M00/C3/B0/wKgBpVWPvG2Ad0INACQgFQVXQlw84.jpeg,"·是长沙古城保留原有街巷格局最完整的一条街。
·这里有贾谊故居、长怀井、明吉藩王府西牌楼等古迹，还有青瓦白墙的老民居。
·闲逛老街，还能吃到地道的长沙臭豆腐、糖油粑粑等当地的小吃。",获取失败,公交：乘坐2路、11路、18路、112路、138路、143路、145路、202路、301路、901路、908西线、旅2路公交车至【贾谊故居】站下车可达。,免费,全天,长沙市天心区五一大道与太平街交叉口西南50米,,3
329,天心阁,湖南,长沙,http://n3-q.mafengwo.net/s6/M00/EB/C7/wKgB4lLKKxyAFRtqAAEvf34ts_A22.jpeg,"·天心阁位于天心公园内，始建于1746年，1983年进行重建，是长沙古城的一座城楼。
·可登城楼感受历史古韵，周边的城墙，是长沙仅存的一段古城墙。
·整体建筑用四十六根红漆圆柱支撑，栗瓦粉墙，灰白色石基敦厚稳实。
·阁前、后的石栏杆上雕有62头石狮，阁体上挂着32只风马铜铃，迎风作响。",1-3小时,公交：乘122、202、314、402、406、803、908、908、旅2、旅3线路等公交车在天心阁站下车即到,普通票:32人民币 (1月1日-12月31日 周一-周日),"07:30-17:30(夏季),07:30-17:00(冬季) (1月1日-12月31日 周一-周日)",长沙市天心区天心路17号,,4
