viewId,viewName,province,city,viewImg,viewDes,viewTime,viewTransport,viewTicket,viewOpenTime,viewAddress,,star
333,新民学会旧址,湖南,长沙,http://b2-q.mafengwo.net/s11/M00/50/BB/wKgBEFsg_H-AHqpwAB2NIRGpuII05.jpeg,"新民学会旧址始建于清朝末年，但抗战期间曾毁于战火，遗址已于1972年按原貌复建。
这里本是无产阶级革命家蔡和森的故居——“沩痴寄庐”。而在1918年4月14日，毛泽东曾在此举行新民学会成立大会，成为是“沩痴寄庐”最灿烂的一天。
故居面积约175㎡，分为堂屋、左右厢房、厨房、碓屋，建筑结构为小青瓦、木排架、竹织壁的湘江沿岸典型的清代农舍，旧址四周竹篱香樟环绕，有古井、“沩痴寄庐”槽门、周公墓等。",获取失败,公交：乘坐5路、63路、106路、109路车至新民学会旧址站下车步行可达。,免费,9:00-17:00 (1月1日-12月31日 周二-周日),长沙市岳麓区溁湾镇新民路刘家台子,,3
342,月湖公园,湖南,长沙,http://n3-q.mafengwo.net/s4/M00/76/29/wKgByU_bSb6GPlhyAAmHSLvNEIk43.jpeg,长沙月湖公园取山水之灵气，占门户之风水，月湖公园整体规划以“水”为核心，着眼于“新”的概念、“文化”的概念与“生态”的概念，在主题定位上紧扣该区域城市的主旋律，突出生态休闲，弘扬湖湘文化，彰显时代精神。既是人们自得其乐的山野，又是大众游乐的公园。,获取失败,乘坐122路;122区间线;132路;136路;142路;158路;208路;375路;409路;701路;807路;915路;星沙205路在月湖公园站下即可抵达,免费,周一至周日 全天开放,长沙市开福区万家丽北路与三一大道交汇处西北角,,5
319,岳麓山风景名胜区,湖南,长沙,http://n1-q.mafengwo.net/s6/M00/9A/30/wKgB4lKEsiKAOpf8AA-sFyyc6qA36.jpeg,"·岳麓山风景区位于橘子洲旅游景区内，是南岳衡山72峰的最后一峰，中国四大赏枫胜地之一。
·景区内有岳麓书院、爱晚亭、麓山寺、云麓宫等著名景点，山中树木茂盛，古树名木随处可见。
·此外山中还有黄兴、陈天华、蔡锷、肖劲光等革命先烈的墓地。
·每年的12月，可赏红叶，爱晚亭、黄兴墓等都是看红叶的好地点。",3小时以上,公交：乘坐132路、202路、305路、309路、315路、318路、325路、903路、立珊专线、旅1路、旅3区间线至【岳麓山北—公交车站】下车，步行可到达。,免费,"全天 (1月1日-12月31日 周一-周日)
tips:
山中小景点开放时间各不相同，请以官网公告为准。",长沙市岳麓区登高路58号,,3
322,岳麓书院,湖南,长沙,http://p2-q.mafengwo.net/s9/M00/1E/89/wKgBs1hQIq2AUY3OABoz2tHcdrY25.jpeg,"·中国历史上著名的四大书院之一，位于岳麓山风景区内，历史已逾千年。
·还以保存大量的碑匾文物闻名于世，如唐刻“麓山寺碑”，还有明刻宋真宗手书“岳麓书院”石碑等。
·书院后山青枫峡的小山上，建有爱晚亭，是毛泽东主席青年时代常去的地方。",1-3小时,乘63、106、132、202、305、908、立珊线、旅1路等公交车在市四医院站下车，从东大门进入；或乘132、202、305、立珊专线、旅1、旅3线在岳麓山南站下车，从南大门进入。（最好从火车站乘立珊线到岳麓山下，注意不要去乘202路，那是公交线，会绕一个很大的圈子才到岳麓山）,"普通票:成人票50人民币/观光车20人民币 (1月1日-12月31日 周一-周日)
tips:
索道：上行30元/人，下行25元/人，全程套票50元/人。","07:30-18:00 (5月1日-10月31日 周一-周日)
08:00-17:30 (11月1日-次年4月30日 )
tips:
注：中国书院博物馆开、闭馆时间顺延半个小时",长沙市岳麓区河西岳麓山,,3
337,长沙海底世界,湖南,长沙,http://p1-q.mafengwo.net/s6/M00/FD/0D/wKgB4lJSOg6AbiCWAA2-N73S1T479.jpeg,"长沙海底世界是中国中南地区唯一的、最大的海洋主题公园。海洋馆内有逾千种上万尾来自世界各地的名贵海洋生物和淡水鱼，那乖巧可爱的海豹、英武剽悍的大鲨鱼、五颜六色的珊瑚礁、千姿百态的海草和神秘的水下奇观，让你饱览海底迷人风光。还可以坐下来欣赏海豹和潜水员喂鱼的定时表演。
此外，水上乐园是游人嬉水健身的胜地，这里有惊心运魄的高台滑梯，轻舟荡漾的环流河，汹涌澎湃的人造海浪，卡通境界的儿童池及深水池是老少皆宜的欢乐海港。在鱼乐园可以捞鱼、钓鱼、开心玩鱼，陶醉在无穷的鱼趣之中。儿童乐园让孩子们纵情欢乐，更有游乐园那惊险刺激的火箭蹦极、胜似闲庭的云中漫步，以及空中滑索与一锤定音让人其乐无穷。
如果想购物或吃点东西补充体力，海底世界内也有商场及美食广场。",1-3小时,"乘坐915路乘坐车，在“海底世界”站下车即到达
乘坐132、136、158、501路乘在“世界之窗”站下车即可到达。","130元/每人(含入园大门票），不分平日和节假日
1.1m-1.4m儿童和老年优惠票：65元/每人(含入园大门票)",周一-周五9:00-17:30，周六、周日9:00-18:00,长沙市开福区三一大道501号,,3
343,长沙简牍博物馆,湖南,长沙,http://n4-q.mafengwo.net/s5/M00/66/60/wKgB21B3hOKC40CvAAabsqgCIUE76.jpeg,"长沙简牍博物馆是目前世界唯一一座集简牍收藏、保护、整理、研究和陈列展示于一体的新型现代化专题博物馆。
这座博物馆是全国独一无二的，只因长沙是中国出土简牍数量最多的城市。馆藏1996、2003 年意外发现的15 万枚三国时期孙吴纪年及西汉时期的简牍。如何制作竹简的流程就在眼前呈现。步行至天心阁对面，还可看到1:1 复原的长沙走马楼J22 古井窑。",1-3小时,乘旅2、122、202、 314、406 、803东线至城南路口站下车，或乘124、901路在天心阁西门站下车即到,免费不免票制度，凭身份证、学生证等各种证件免费领取门票,周三-次周周一9:00-17:00，16:30停止入场，每周二、除夕、正月初一、初二闭馆。,长沙市天心区白沙路92号,,4
338,长沙生态动物园,湖南,长沙,http://p3-q.mafengwo.net/s5/M00/7F/56/wKgB3FEl3lyAVj1GAAKH9w-xJmM14.jpeg,"长沙生态动物园共分为步行圈养区、车行放养区、科普教育区、生态景观区、休闲娱乐区、后勤服务区、建有动物笼舍区和驯化场37个，饲养动物300余种类、约5000余只（羽）。 　　是湖南省唯一一家经国家林业总局和农业部批准发证，能引进饲养一、二类水陆野生动物的公益性、事业性的专业野生动物饲养和展示单位。
车行区设有孟加拉虎区、白虎区、非洲狮区、豹区、东北虎区、狼区、黑熊区、棕熊区以及亚洲草食兽区、非洲草食兽区等11个园区。 步行区设有大熊猫馆、小熊猫馆、鳄鱼馆、大象馆、犀牛馆、爬行动物馆、虎豹馆、灵长动物馆等30余个专类动物馆。",1天,乘125、134区间线、长株潭201、长株潭202路公交车可直达（距离市区较远，建议自驾前往，但周末及节假日可能会遇车多拥堵的情况；停车费10元）,"1、车、步行区票价各45元/人次；通票80元/人次；
2、一票通100元/人次；
3、大象驯化门票20元/人场；
4、森林剧场20元/人场；
5、身高未超过1.2米的小朋友（有监护人陪同）、65岁以上的老人（持有老年证）、残疾人（持有残疾证）、中小学生（持有学生证）、军人（持有军官证、士官证）可以凭证免票进入步行区游览（不含驯化项目和车行区）",周一-周日9:00-16:00，法定节假日时间为9:00-16:50，园内项目时间详见景区公示。,长沙市天心区长沙县暮云镇西湖村(芙蓉南路),,3
349,长沙湘江风光带,湖南,长沙,http://n4-q.mafengwo.net/s10/M00/AE/2C/wKgBZ1nsDEyAL2_sABx3GJYg3pM92.jpeg,"·湘江是长沙的母亲河，它由南至北流过韶山进入长沙城，构成了景色秀丽的长沙沿江风光带。
·湘江风光带由十余个休闲健身广场、绿化带以及历史文化景观组成，不论昼夜，都独有风情。
·这里也是烟花表演最佳观景地之一，因此每周末晚上，沿江边都热闹非凡。",获取失败,公交：乘1、123、406、旅3路等公交车在西湖桥站下车,免费,全天,长沙市天心区白沙路湘江风光带,,3
499,南丫岛,香港,香港,http://n4-q.mafengwo.net/s10/M00/4F/ED/wKgBZ1orT3mAYBeeAAw_PFCDOds34.jpeg,"·南丫岛也叫做博寮洲，是香港第三大岛屿，最早作为周润发的故乡而闻名。
·如今这里是离岛游首选。可以在如画景色间悠闲徒步，逛文艺小店和淳朴渔村，尝海鲜大餐。
·南丫岛上有传统的西餐、印度餐、地中海餐等特色菜馆，最有名的是以海鲜为主的中餐厅“龙华海鲜”和“天虹海鲜”。
·岛上住宿多以民宿为主，主要遍布在榕树湾、洪圣爷湾、索罟湾等，此外还有几家挂牌经营的度假村。",获取失败,"南丫岛有榕树湾、索罟湾两个码头，在岛的两个方向，所以坐到任一码头都可以，一个进一个出，中环4号码头乘船可达。从中环到榕树湾，周一至周六14.5港币，周日20港币，大约半小时一班，25分钟到达。
从中环到索罟湾，周一至周六17.5港币，周日25港币，大约半小时一班，35分钟到达。",免费,全天,香港特别行政区南丫岛,,5
484,维多利亚港,香港,香港,http://n1-q.mafengwo.net/s12/M00/57/4E/wKgED1uSum6ADIbhACAkmJWzhqI80.jpeg,"·维多利亚港名字来自英国的维多利亚女王，是亚洲的第一大海港，世界三大夜景之一。
·入夜后灯火辉映，每晚8点都会上演的大型灯光汇演“幻彩咏香江”。是香港举行烟花汇演的主要场地。
·维港是香港最珍贵的财富之一，无论到过香港多少趟，仍会被她的绝色风华所迷醉。乘观光船或者中式帆船，置身海港中央，以全新角度感受香港的活力和动感，是个不错的选择。
·海港城观景台——“海运观点”是欣赏维港两岸美景的最佳地点。",1-3小时,"1.香港地铁直达：乘坐地铁抵达【尖沙咀】站下车即可到达；
2.巴士直达：乘坐1、1A、8、8A、8P、9到【尖沙咀码头】下车；
3.天星小轮：天星小轮航线：中环←→尖沙咀、中环←→红磡、湾仔←→尖沙咀、红磡←→湾仔航线。",免费,"全天
tips:
每晚8:00有“幻彩咏香江”灯光音乐汇演免费欣赏。",香港特别行政区东区金钟夏慤道18号,,3
489,香港杜莎夫人蜡像馆,香港,香港,http://n4-q.mafengwo.net/s8/M00/8C/43/wKgBpVVuo7GAcp13AB0AVhygtIc29.jpeg,"·香港杜莎夫人蜡像馆位于太平山顶凌霄阁，于2000年开幕，展出约100尊中国及国际名人的蜡像。
·馆内划分为11大展区。在这里，可以于“韩流专区”与李钟硕感受炽热韩风，于“功夫专区”与李小龙切磋功夫；跟泰勒‧斯威夫特一起登上舞台，沉醉于草间弥生的艺术氛围；还能与更多风云人物近距离见面！
·在这里，你可以与李小龙比功夫、与奥巴马合影、甚至可以感受刘徳华的心跳和杨千嬅的笑声。
·展区内卡通人物也很多，如铁臂阿童木、麦兜、哆啦A梦等，都深受小朋友的喜欢。",1-3小时,巴士：乘坐15C线巴士至中环花园道山下缆车站下车；或在中环5号码头乘坐15号大巴、铜锣湾（天后站）15B号巴士、1号小巴中环往返山顶。,普通票:290港币；官网预售门票:232港币；蜡像馆 + 山顶缆车来回套票:460港币；蜡像馆 + 山顶缆车来回+凌霄阁摩天台428:459港币；蜡像馆 + 山顶缆车来回+凌霄阁摩天台428+Big Bus Tours:499港币；学生票（持学生证）:240港币 (1月1日-12月31日 周一-周日),10:00-22:00；停止入场时间:21:45 (1月1日-12月31日 周一-周日),香港山顶道128号凌霄阁P101号铺,,5
488,香港海洋公园,香港,香港,http://p4-q.mafengwo.net/s12/M00/10/DD/wKgED1wltkyACBIyABMKdxG_pmY06.jpeg,"·集海陆动物展览、机动游戏和大型表演于一身的世界级主题公园，2012年获颁全球最佳主题公园大奖。
·涵盖两大乐园：高峰乐园和海滨乐园，提供各式景点娱乐和特色项目体验。
·八大主题区域：亚洲动物天地、梦幻水都、威威天地、热带雨林天地、动感天地、海洋天地、急流天地、冰极天地。
·五大活动：新年主题的开运大团拜、珍稀动物主题的高清动物园、暑假清凉主题的夏水礼、万圣节主题的十月全城哈喽喂和圣诞主题的圣诞全城HOHOHO。
·园区三种交通设施：登山缆车(最受欢迎、排队人多)、海洋列车、登山电梯(香港第二长的露天扶梯)。",1天,"（1）从金钟站可搭乘港铁南港岛线至海洋公园站直达正门入口。
（2）搭乘城巴629线由中环码头开往海洋公园，服务时间由每天上午09:30至11:30(每日5班)，约30分钟一班。
（3）自驾：可走湾仔坚拿道－黄泥涌道高架天桥进入香港仔隧道，每程隧道费5港币。出隧道为黄竹坑道，此时可左转入海洋公园道。在海洋公园回旋处可左转进入公园正门入口。","成人票:480港币；儿童票（3-11岁）:240港币 (1月1日-12月31日 周一-周日)
tips:
自驾收费：非繁忙日收费为50港币，繁忙日收费为250港币。游客于下午02:00之前驾车离开停车场，在非繁忙日，每辆车可获退款50港币，而指定繁忙日的退款金额则为100港币。（指定繁忙日期将于海洋公园的网页公布，敬请留意）
海洋公园有些视野不错的地方会提供观光望远镜，需提前准备好1-2港币的硬币。
买票地点：门票可以于海洋公园正门、香港全线7-11便利店及香港海洋公园网上订票系统购买。","10:00-18:00,10:00-18:00(高峰乐园),10:00-12:15(疯狂过山车/翻天覆地),10:00-18:00(超速旋风/滑浪飞船/极速之旅/越矿飞车),17:30-18:00(海洋哺乳动物繁殖及研究中心) (1月1日-12月31日 周一-周日)
tips:
停车场09:00至公园关门后半小时开放；适合早去，一般14:00左右是团队入园高峰时间。",香港香港岛南区黄竹坑道180号,,5
475,香港湿地公园,香港,香港,http://n1-q.mafengwo.net/s11/M00/D7/5B/wKgBEFsgn_aAYr3EAA4qVlaYrN802.jpeg,香港湿地公园分为「访客中心」及「湿地保护区」两大部分，并有品种繁多的动物。进门的访客中心有看展览的，有卖商品的，有看短片的，有个卖食品的大家乐。更有室内游戏区（沼泽历奇），而湿地保护区则是一大片的湿地环境，当中包括澹水沼泽、水池、芦苇床、泥滩、红树林、草地及林地等，可以在里头的近距离欣赏各式各样的野生动植物。,1天,"1、九广西铁天水围站转乘轻铁705或706线，于天秀站（经隧道）或湿地公园站（经天桥）到公园；2、深圳湾口岸618(专线小巴)到公园；3、金钟(西)巴士站乘967线巴士至俊宏轩站下车，再步行约3分钟,；4、265M、265B步行约15分钟。",成人HK$30元，儿童（3至不足18岁）/全日制学生/长者（65岁或以上）HK$15，儿童（3岁以下）免费。（可用八达通）,"周一、周三-周日、公众假期10:00-17:00,售票时间9:30-16:00;周二闭馆(公众假期除外)，如遇恶劣天气可能临时关闭，具体请参考官网。",香港新界天水围湿地公园路香港湿地公园,,5
483,星光大道,香港,香港,http://n2-q.mafengwo.net/s11/M00/BA/C7/wKgBEFtYTAuAJJIeAAiq6ATg7xA03.jpeg,"·星光大道彷照美国好莱坞星光大道设计，连接红磡和尖沙咀，从香港艺术馆旁伸延至新世界中心。
·从香港德高望重的老牌电影人到当代国际港片大师在这里留下他们手印和签名，还有李小龙铜像。
·以电影为主题，文艺星华每日都会在星光大道上映。",1-3小时,"地铁：从港铁尖东站J出口步行约3分钟。
巴士：九龙巴士：13X、203、208、215X、219X、230X、26、260X、268B、269B、28、35A、41A、5、5A、5C、69B、8、81C、87D、8A (循环线)、8P (循环线)、98D、K16、N216 (通宵服务)、N241 (通宵服务)、N271 (通宵服务)、N281 (通宵服务)
新世界第一巴士：110
城巴：973、A21、N21
新大屿山巴士：1R",免费,全天,香港特别行政区九龙尖沙咀星光大道,,4
248,东钱湖风景旅游区,浙江,宁波,http://p2-q.mafengwo.net/s8/M00/63/60/wKgBpVUzn7SAM_ORAB8bxZjoUuk52.jpeg,"·是浙江最大的淡水湖，由谷子湖、梅湖和外湖组成，相当于杭州西湖的四倍。
·东钱湖人气最旺的景点是小普陀附近的长堤，推荐沿着长堤走走，观赏东钱湖风光。
·除了参观景点，骑车环东钱湖可以说是最受欢迎的活动，可以悠闲地欣赏沿岸的湖光山色和自然村落。",3小时以上,"公交：109、603、620-2、629、654、660、905路郑隘村站；109、603、620、629、654、660路东钱湖中学站
自驾：上海方向：走沪杭高速或A4高速转杭州湾跨海大桥，过杭州湾大桥－沈海高速－绕城高速－杭甬高速－宁波东出口下－下应大道－鄞县大道－东钱湖大道－东钱湖核心景区。
杭州方向：杭甬高速－宁波东出口下－下应大道－鄞县大道－东钱湖大道－东钱湖核心景区
温州方向：甬台温高速-宁波东出口下－下应大道－鄞县大道－东钱湖大道－东钱湖核心景区
宁波市区-下应大道－鄞县大道－东钱湖大道－东钱湖核心景区。",四大景点套票:99人民币 (1月1日-12月31日 周一-周日),"全天 (1月1日-12月31日 周一-周日)
tips:
内部各小景点开放时间不同，详询景区售票处",宁波市鄞州区安石路777号,,3
201,杭州宋城景区,浙江,杭州,http://b4-q.mafengwo.net/s11/M00/F5/3C/wKgBEFqXVJWATuoJABzFG57IHNg24.jpeg,"·位于杭州西南市郊，是中国最大的宋文化主题公园，大型歌舞演出《宋城千古情》是其一绝。
·年接待游客1000万，“建筑为形，文化为魂”，城内斗拱飞檐，真实还原了宋代都市风貌。
·是中国非物质文化遗产集聚地。活着的清明上河图、聊斋惊魂鬼屋等高科技体验项目惊喜不断。
·园区内《王员外家抛绣球》、《穿越快闪秀》等二十大演艺秀闻名遐迩，给游客带来独特的游览体验。",3小时以上,"飞机指南：乘坐飞机前来宋城旅游，可从杭州萧山国际机场转乘汽车到达市区，距离30公里。
杭州萧山国际机场——宋城
乘坐机场大巴→武林门民航售票处下（步行至武林门站）→换乘公交318路
机场电话：[phone]
火车指南：杭州站（城站火车站）——宋城
乘坐地铁1号线(文泽路方向)→龙翔桥站下→换乘公交4路
杭州火车东站——宋城
乘坐地铁1号线（湘湖方向）→龙翔桥站下→换乘公交4路
自驾指南：
市区方向：可经复兴路、虎跑路、梅岭南路、钱江一桥（钱塘江大桥）→之江路→往转塘方向
其他方向：可经杭州绕城高速→之江路→往转塘方向
汽车指南：杭州汽车客运中心站——宋城
乘坐地铁1号线（湘湖方向）→龙翔桥站下→换乘公交4路
杭州汽车西站——宋城
乘坐公交102路→凤山门站下→换乘公交308路
乘坐公交假日2线→宋城东站下
杭州汽车北站——宋城
乘坐公交188路→延安路湖滨站下（步行至龙翔桥站）→换乘公交4路
杭州汽车南站——宋城
乘坐公交334路→感应桥南(宋城)站下
乘坐公交39路→复兴路北口站下→换乘公交308路
火车指南
可乘坐公交121、190、308、318、354、4、510、1400、287、287(区间)、夜间线202到宋城站下；
假日2号线宋城东站下；
334感应桥南（宋城）站下；
103路、324路感应桥北（宋城）站下；
1403五浦桥站下",门票+《宋城千古情》演出票:观众席310人民币/贵宾席320人民币/带桌豪华沙发席580人民币 (1月1日-12月31日 周一-周日),"09:00-21:00 (1月1日-12月31日 周一-周日)
tips:
开放时间为：9:00-《宋城千古情》最后一场演出结束后40分钟",杭州市西湖区之江路148号,,3
245,蒋氏故居,浙江,奉化,http://b2-q.mafengwo.net/s8/M00/45/57/wKgBpVUQE42AKmniAA3fkaFR_mg19.jpeg,"·蒋介石和蒋经国的故居，第四批全国重点文物保护单位，近现代重要史迹及代表性建筑。
·故居是群体建筑，内部包括丰镐房、小洋房、玉泰盐铺等，局为传统的前厅后堂，两厢四堂格局。
·建筑布楼轩相接，墨柱赭壁，富丽堂皇，前厅及左右还有三个花园，园内不还有蒋氏宗祠和蒋母陵园。
·厅堂廊庑内布满雕刻彩画，报本堂有蒋介石亲书的“报本尊亲是谓道德要道”和“寓理帅气”匾额。",1-3小时,可以在溪口客运站、武岭广场、集散中心乘坐106路公交车到所要到达的目的地,"普通票:120人民币 (1月1日-12月31日 周一-周日)
半票:60至70周岁老年人、6周岁(不含)至18周岁(含)未成年人、全日制大学本科及以下学历学生等
免票:70周岁以上老年人、6周岁(含)以下或身高1.2米(含)以下儿童、残疾人士、离休干部、现役军人等
tips:
更多优惠政策详情请参考官网","07:45-17:00(蒋氏故居景点),08:00-16:45(蒋母陵园景点) (1月1日-12月31日 周一-周日)",宁波市奉化区溪口镇武岭东路,,4
181,灵隐寺,浙江,杭州,http://n1-q.mafengwo.net/s5/M00/E2/03/wKgB3FGYta-APXYeABGQpQCYsdY78.jpeg,"·毗邻西湖，是中国最早的佛教寺院和中国十大古刹之一，留存着各朝代众多精美文物。
·天王殿上悬“云林禅寺”匾额，为清康熙帝所题，寺内宝物汇集。
·山上有许多奇幻多变的洞壑，遍布五代以来的佛教石窟造像，是我国江南少见的古代石窟艺术瑰宝。
·这里是济公的出家地，据说求愿很灵验，每天来礼佛祈福的香客络绎不绝。",1-3小时,乘坐7、807、游1、2、4路公交车在灵隐站下车。,"飞来峰:45人民币；灵隐寺:30人民币 (1月1日-12月31日 周一-周日)
tips:
· 进入灵隐寺必须先购买飞来峰景区门票
· 早上05:30以前进入飞来峰景区免票
· 无学生票","07:30-17:45；停止售票时间:17:00；停止入场时间:17:15 (1月1日-12月31日 周一-周日)
tips:
· 佛诞节日、朔望、国定节假日，早上提前30分钟开门。
· 每逢农历十四、三十晚上开门至次日凌晨两点关门。",杭州市西湖区法云弄1号,,5
177,三潭印月,浙江,杭州,http://n2-q.mafengwo.net/s6/M00/9F/48/wKgB4lKO6_uANG5OAAVQZRIkbLs11.jpeg,"·又称小瀛洲，是西湖三岛中面积最大、唯一能上岛游览的一个岛，被誉为西湖第一胜境。
·轮廓像“田”字，外圈环形是江南园林，内部被十字形的岛和桥分割成四个小湖，充满诗情画意。
·全岛花木疏密相间，以翠柳，荷花，红枫，木芙蓉为主，是江南水上庭院艺术的代表作。
·人民币一元纸币的背面采用三潭印月的盛景，可见其在我国风景名胜中占据极其重要的标志作用。",获取失败,上岛游玩需要乘游船，分为豪华画舫（有空调）和普通游船两种，游玩结束后可凭票乘船返回至花港、湖滨、中山、岳庙码头其中任意一个码头。,"联票:(包含船票、小瀛洲、三潭映月)55人民币 (1月1日-12月31日 周一-周日)
tips:
更多联票详情请参考站内产品或景区现场公示",08:00-17:00,杭州市西湖区杭州西湖风景名胜区内三潭印月,,3
270,松兰山海滨旅游度假区,浙江,象山,http://b3-q.mafengwo.net/s6/M00/F2/91/wKgB4lNl_2WAJcsfAALu1pJTnUQ89.jpeg,"·松兰山海滨旅游度假区位于宁波市象山县东南 ，距县城9公里， 规划总面积25.1平方公里。
·与普陀山、桃花岛隔海相望，大自然的造化使它形成了曲折的港弯、 美丽的岛礁和多处岬角、沙滩，海蚀地貌又使沿岸礁石林立，千姿百态。
·内部沙滩多达五六个，有沙面宽阔的千米长沙，也有几十米长的小沙滩， 沙滩少质有的坚硬，有的细纯净，都是金黄的细沙。
·还有抗倭遗迹、兵寨保存完好，道教、佛教景观相对应，渔村民俗文化多彩多姿。",1天,乘坐公交111路,普通票:30人民币 (1月1日-12月31日 周一-周日),"08:00-20:30 (05月01日-10月31日 周一-周日)
08:00-17:00 (10月01日-次年04月30日 )",浙江省宁波市象山县宁波松兰山旅游度假区,,4
273,天童寺,浙江,宁波,http://n4-q.mafengwo.net/s7/M00/50/78/wKgB6lRayz6AIe18AAfReFPbMdM19.jpeg,"天童寺始建于西晋，禅宗五大名刹之一，号称“东南佛国”。 是雄尊秀蔚，千楹万础，规模宏大的禅宗十方丛林。
天童禅寺现存的规模，基本上保持明季的格局。整个建筑群体布局严谨，结构精致，主次分明，疏密得体。雄伟高大的天王殿、佛殿、法堂、藏经楼、罗汉堂等主体殿堂，依次座落在倚山势而建的广阔台基上，一殿高于一殿逐级高升，气势磅礴。各殿堂均按我国古代传统建筑形式，重檐叠阁，画栋雕梁，庄严而古朴，成为古刹的“中轴线”。",1-3小时,"乘公交车需75-90分钟左右。宁波汽车东站，然后向西北方步行约100米到宁波公交福明站
（世纪大道旁），在此乘坐前往天童寺的直达车空调162路（约10-15分钟一班）。票价3元",免费,04:00-19:00 (1月1日-12月31日 周一-周日),宁波市鄞州区东吴镇天童禅寺,,4
253,芝水滩景区,浙江,宁波,http://n4-q.mafengwo.net/s9/M00/73/E4/wKgBs1g8-y-AL_isAAHdRTpMkzU24.jpeg,芝水滩景区 以自然生态和养生文化为其景观特征，主要景点有瑞岩寺遗址、森林公园、灵芝湖等。 更以自然生态和养生文化为其景观特征，主要景点有瑞岩寺遗址、森林公园、灵芝湖等。瑞岩寺始创于唐朝会昌年间（ 841-846），其后几经兴衰，到清光绪三十年（1904年），因慈禧太后钦赐蔵经而名声大震，与阿育王寺、天童室并称“东南佛国”。芝水桥、十二峰、灵芝山等“瑞岩十景”曾经留下了众多历史文化名人踏寻流连的足迹，至今神韵存、森林公园拥有罕见的亚热带最典型的自然生态群落，植物种类多达 738种，有银杏、水杉、三尖杉等子遗树种以及金钱松、樟树、枫香等风景植物；这里还有众多鸟类、兽类、爬行类等动物，万其是堪称万年小恐龙之称的国家级保护动物--镇海棘螈，其进化历史至少有一千五百万年，具有珍贵的物种多样性和遗传性变异研究价值，景区专门设有镇海棘源自然保护区。,获取失败,乘坐公交709-5路瑞岩寺班次，到瑞岩寺风景区下即可。,门票30人民币,08:00-16:00 (1月1日-12月31日 周一-周日),浙江省宁波市北仑区柴桥瑞岩寺林场,,4
